

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 12:30:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  3570     0334  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  3571     0335                     u3171:
  3572     0335  1283               	bcf	3,5	;RP0=0, select bank0
  3573     0336  1303               	bcf	3,6	;RP1=0, select bank0
  3574     0337  0863               	movf	??___flmul+2,w
  3575     0338  1103               	clrz
  3576     0339  1803               	skipnc
  3577     033A  3E01               	addlw	1
  3578     033B  1903               	skipnz
  3579     033C  2B40               	goto	u3172
  3580     033D  1683               	bsf	3,5	;RP0=1, select bank1
  3581     033E  1303               	bcf	3,6	;RP1=0, select bank1
  3582     033F  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  3583     0340                     u3172:
  3584     0340  1283               	bcf	3,5	;RP0=0, select bank0
  3585     0341  1303               	bcf	3,6	;RP1=0, select bank0
  3586     0342  0864               	movf	??___flmul+3,w
  3587     0343  1103               	clrz
  3588     0344  1803               	skipnc
  3589     0345  3E01               	addlw	1
  3590     0346  1903               	skipnz
  3591     0347  2B4B               	goto	u3173
  3592     0348  1683               	bsf	3,5	;RP0=1, select bank1
  3593     0349  1303               	bcf	3,6	;RP1=0, select bank1
  3594     034A  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  3595     034B                     u3173:
  3596     034B  1283               	bcf	3,5	;RP0=0, select bank0
  3597     034C  1303               	bcf	3,6	;RP1=0, select bank0
  3598     034D  1683               	bsf	3,5	;RP0=1, select bank1
  3599     034E  1303               	bcf	3,6	;RP1=0, select bank1
  3600     034F  1283               	bcf	3,5	;RP0=0, select bank0
  3601     0350  1303               	bcf	3,6	;RP1=0, select bank0
  3602     0351  085B               	movf	___flmul@b+2,w
  3603     0352  00F3               	movwf	__Umul8_16@multiplicand
  3604     0353  085F               	movf	___flmul@a+2,w
  3605     0354  120A  158A  23DA  120A  118A  	fcall	__Umul8_16
  3606     0359  0874               	movf	?__Umul8_16+1,w
  3607     035A  1683               	bsf	3,5	;RP0=1, select bank1
  3608     035B  1303               	bcf	3,6	;RP1=0, select bank1
  3609     035C  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3610     035D  0873               	movf	?__Umul8_16,w
  3611     035E  00AB               	movwf	___flmul@temp^(0+128)
  3612     035F                     l2197:
  3613     035F  082B               	movf	___flmul@temp^(0+128),w
  3614     0360  1283               	bcf	3,5	;RP0=0, select bank0
  3615     0361  1303               	bcf	3,6	;RP1=0, select bank0
  3616     0362  00E1               	movwf	??___flmul
  3617     0363  1683               	bsf	3,5	;RP0=1, select bank1
  3618     0364  1303               	bcf	3,6	;RP1=0, select bank1
  3619     0365  082C               	movf	(___flmul@temp+1)^(0+128),w
  3620     0366  1283               	bcf	3,5	;RP0=0, select bank0
  3621     0367  1303               	bcf	3,6	;RP1=0, select bank0
  3622     0368  00E2               	movwf	??___flmul+1
  3623     0369  01E3               	clrf	??___flmul+2
  3624     036A  01E4               	clrf	??___flmul+3
  3625     036B  3008               	movlw	8
  3626     036C                     u3185:
  3627     036C  1003               	clrc
  3628     036D  0DE1               	rlf	??___flmul,f
  3629     036E  0DE2               	rlf	??___flmul+1,f
  3630     036F  0DE3               	rlf	??___flmul+2,f
  3631     0370  0DE4               	rlf	??___flmul+3,f
  3632     0371                     u3180:
  3633     0371  3EFF               	addlw	-1
  3634     0372  1D03               	skipz
  3635     0373  2B6C               	goto	u3185
  3636     0374  0861               	movf	??___flmul,w
  3637     0375  1683               	bsf	3,5	;RP0=1, select bank1
  3638     0376  1303               	bcf	3,6	;RP1=0, select bank1
  3639     0377  07A7               	addwf	___flmul@prod^(0+128),f
  3640     0378  1283               	bcf	3,5	;RP0=0, select bank0
  3641     0379  1303               	bcf	3,6	;RP1=0, select bank0
  3642     037A  0862               	movf	??___flmul+1,w
  3643     037B  1103               	clrz
  3644     037C  1803               	skipnc
  3645     037D  3E01               	addlw	1
  3646     037E  1903               	skipnz
  3647     037F  2B83               	goto	u3191
  3648     0380  1683               	bsf	3,5	;RP0=1, select bank1
  3649     0381  1303               	bcf	3,6	;RP1=0, select bank1
  3650     0382  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  3651     0383                     u3191:
  3652     0383  1283               	bcf	3,5	;RP0=0, select bank0
  3653     0384  1303               	bcf	3,6	;RP1=0, select bank0
  3654     0385  0863               	movf	??___flmul+2,w
  3655     0386  1103               	clrz
  3656     0387  1803               	skipnc
  3657     0388  3E01               	addlw	1
  3658     0389  1903               	skipnz
  3659     038A  2B8E               	goto	u3192
  3660     038B  1683               	bsf	3,5	;RP0=1, select bank1
  3661     038C  1303               	bcf	3,6	;RP1=0, select bank1
  3662     038D  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  3663     038E                     u3192:
  3664     038E  1283               	bcf	3,5	;RP0=0, select bank0
  3665     038F  1303               	bcf	3,6	;RP1=0, select bank0
  3666     0390  0864               	movf	??___flmul+3,w
  3667     0391  1103               	clrz
  3668     0392  1803               	skipnc
  3669     0393  3E01               	addlw	1
  3670     0394  1903               	skipnz
  3671     0395  2B99               	goto	u3193
  3672     0396  1683               	bsf	3,5	;RP0=1, select bank1
  3673     0397  1303               	bcf	3,6	;RP1=0, select bank1
  3674     0398  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  3675     0399                     u3193:
  3676     0399  1283               	bcf	3,5	;RP0=0, select bank0
  3677     039A  1303               	bcf	3,6	;RP1=0, select bank0
  3678     039B  1683               	bsf	3,5	;RP0=1, select bank1
  3679     039C  1303               	bcf	3,6	;RP1=0, select bank1
  3680     039D                     l2199:
  3681     039D  0822               	movf	___flmul@grs^(0+128),w
  3682     039E  1283               	bcf	3,5	;RP0=0, select bank0
  3683     039F  1303               	bcf	3,6	;RP1=0, select bank0
  3684     03A0  00E1               	movwf	??___flmul
  3685     03A1  1683               	bsf	3,5	;RP0=1, select bank1
  3686     03A2  1303               	bcf	3,6	;RP1=0, select bank1
  3687     03A3  0823               	movf	(___flmul@grs+1)^(0+128),w
  3688     03A4  1283               	bcf	3,5	;RP0=0, select bank0
  3689     03A5  1303               	bcf	3,6	;RP1=0, select bank0
  3690     03A6  00E2               	movwf	??___flmul+1
  3691     03A7  1683               	bsf	3,5	;RP0=1, select bank1
  3692     03A8  1303               	bcf	3,6	;RP1=0, select bank1
  3693     03A9  0824               	movf	(___flmul@grs+2)^(0+128),w
  3694     03AA  1283               	bcf	3,5	;RP0=0, select bank0
  3695     03AB  1303               	bcf	3,6	;RP1=0, select bank0
  3696     03AC  00E3               	movwf	??___flmul+2
  3697     03AD  1683               	bsf	3,5	;RP0=1, select bank1
  3698     03AE  1303               	bcf	3,6	;RP1=0, select bank1
  3699     03AF  0825               	movf	(___flmul@grs+3)^(0+128),w
  3700     03B0  1283               	bcf	3,5	;RP0=0, select bank0
  3701     03B1  1303               	bcf	3,6	;RP1=0, select bank0
  3702     03B2  00E4               	movwf	??___flmul+3
  3703     03B3  3018               	movlw	24
  3704     03B4                     u3205:
  3705     03B4  1003               	clrc
  3706     03B5  0CE4               	rrf	??___flmul+3,f
  3707     03B6  0CE3               	rrf	??___flmul+2,f
  3708     03B7  0CE2               	rrf	??___flmul+1,f
  3709     03B8  0CE1               	rrf	??___flmul,f
  3710     03B9                     u3200:
  3711     03B9  3EFF               	addlw	-1
  3712     03BA  1D03               	skipz
  3713     03BB  2BB4               	goto	u3205
  3714     03BC  0861               	movf	??___flmul,w
  3715     03BD  1683               	bsf	3,5	;RP0=1, select bank1
  3716     03BE  1303               	bcf	3,6	;RP1=0, select bank1
  3717     03BF  07A7               	addwf	___flmul@prod^(0+128),f
  3718     03C0  1283               	bcf	3,5	;RP0=0, select bank0
  3719     03C1  1303               	bcf	3,6	;RP1=0, select bank0
  3720     03C2  0862               	movf	??___flmul+1,w
  3721     03C3  1103               	clrz
  3722     03C4  1803               	skipnc
  3723     03C5  3E01               	addlw	1
  3724     03C6  1903               	skipnz
  3725     03C7  2BCB               	goto	u3211
  3726     03C8  1683               	bsf	3,5	;RP0=1, select bank1
  3727     03C9  1303               	bcf	3,6	;RP1=0, select bank1
  3728     03CA  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  3729     03CB                     u3211:
  3730     03CB  1283               	bcf	3,5	;RP0=0, select bank0
  3731     03CC  1303               	bcf	3,6	;RP1=0, select bank0
  3732     03CD  0863               	movf	??___flmul+2,w
  3733     03CE  1103               	clrz
  3734     03CF  1803               	skipnc
  3735     03D0  3E01               	addlw	1
  3736     03D1  1903               	skipnz
  3737     03D2  2BD6               	goto	u3212
  3738     03D3  1683               	bsf	3,5	;RP0=1, select bank1
  3739     03D4  1303               	bcf	3,6	;RP1=0, select bank1
  3740     03D5  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  3741     03D6                     u3212:
  3742     03D6  1283               	bcf	3,5	;RP0=0, select bank0
  3743     03D7  1303               	bcf	3,6	;RP1=0, select bank0
  3744     03D8  0864               	movf	??___flmul+3,w
  3745     03D9  1103               	clrz
  3746     03DA  1803               	skipnc
  3747     03DB  3E01               	addlw	1
  3748     03DC  1903               	skipnz
  3749     03DD  2BE1               	goto	u3213
  3750     03DE  1683               	bsf	3,5	;RP0=1, select bank1
  3751     03DF  1303               	bcf	3,6	;RP1=0, select bank1
  3752     03E0  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  3753     03E1                     u3213:
  3754     03E1  1283               	bcf	3,5	;RP0=0, select bank0
  3755     03E2  1303               	bcf	3,6	;RP1=0, select bank0
  3756     03E3  1683               	bsf	3,5	;RP0=1, select bank1
  3757     03E4  1303               	bcf	3,6	;RP1=0, select bank1
  3758     03E5                     l2201:
  3759     03E5  3008               	movlw	8
  3760     03E6  1283               	bcf	3,5	;RP0=0, select bank0
  3761     03E7  1303               	bcf	3,6	;RP1=0, select bank0
  3762     03E8  00E1               	movwf	??___flmul
  3763     03E9                     u3225:
  3764     03E9  1003               	clrc
  3765     03EA  1683               	bsf	3,5	;RP0=1, select bank1
  3766     03EB  1303               	bcf	3,6	;RP1=0, select bank1
  3767     03EC  0DA2               	rlf	___flmul@grs^(0+128),f
  3768     03ED  0DA3               	rlf	(___flmul@grs+1)^(0+128),f
  3769     03EE  0DA4               	rlf	(___flmul@grs+2)^(0+128),f
  3770     03EF  0DA5               	rlf	(___flmul@grs+3)^(0+128),f
  3771     03F0  1283               	bcf	3,5	;RP0=0, select bank0
  3772     03F1  1303               	bcf	3,6	;RP1=0, select bank0
  3773     03F2  0BE1               	decfsz	??___flmul,f
  3774     03F3  2BE9               	goto	u3225
  3775     03F4                     l2203:
  3776     03F4  1683               	bsf	3,5	;RP0=1, select bank1
  3777     03F5  1303               	bcf	3,6	;RP1=0, select bank1
  3778     03F6  0826               	movf	___flmul@bexp^(0+128),w
  3779     03F7  0721               	addwf	___flmul@aexp^(0+128),w
  3780     03F8  1283               	bcf	3,5	;RP0=0, select bank0
  3781     03F9  1303               	bcf	3,6	;RP1=0, select bank0
  3782     03FA  00E1               	movwf	??___flmul
  3783     03FB  01E2               	clrf	??___flmul+1
  3784     03FC  0DE2               	rlf	??___flmul+1,f
  3785     03FD  0861               	movf	??___flmul,w
  3786     03FE  3E82               	addlw	130
  3787     03FF  1683               	bsf	3,5	;RP0=1, select bank1
  3788     0400  1303               	bcf	3,6	;RP1=0, select bank1
  3789     0401  00AB               	movwf	___flmul@temp^(0+128)
  3790     0402  1283               	bcf	3,5	;RP0=0, select bank0
  3791     0403  1303               	bcf	3,6	;RP1=0, select bank0
  3792     0404  0862               	movf	??___flmul+1,w
  3793     0405  1803               	skipnc
  3794     0406  3E01               	addlw	1
  3795     0407  3EFF               	addlw	255
  3796     0408  1683               	bsf	3,5	;RP0=1, select bank1
  3797     0409  1303               	bcf	3,6	;RP1=0, select bank1
  3798     040A  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3799     040B  2C39               	goto	l2215
  3800     040C                     l2205:
  3801     040C  3001               	movlw	1
  3802     040D  1283               	bcf	3,5	;RP0=0, select bank0
  3803     040E  1303               	bcf	3,6	;RP1=0, select bank0
  3804     040F  00E1               	movwf	??___flmul
  3805     0410                     u3235:
  3806     0410  1003               	clrc
  3807     0411  1683               	bsf	3,5	;RP0=1, select bank1
  3808     0412  1303               	bcf	3,6	;RP1=0, select bank1
  3809     0413  0DA7               	rlf	___flmul@prod^(0+128),f
  3810     0414  0DA8               	rlf	(___flmul@prod+1)^(0+128),f
  3811     0415  0DA9               	rlf	(___flmul@prod+2)^(0+128),f
  3812     0416  0DAA               	rlf	(___flmul@prod+3)^(0+128),f
  3813     0417  1283               	bcf	3,5	;RP0=0, select bank0
  3814     0418  1303               	bcf	3,6	;RP1=0, select bank0
  3815     0419  0BE1               	decfsz	??___flmul,f
  3816     041A  2C10               	goto	u3235
  3817     041B                     l2207:
  3818     041B  1683               	bsf	3,5	;RP0=1, select bank1
  3819     041C  1303               	bcf	3,6	;RP1=0, select bank1
  3820     041D  1FA5               	btfss	(___flmul@grs+3)^(0+128),7
  3821     041E  2C20               	goto	u3241
  3822     041F  2C21               	goto	u3240
  3823     0420                     u3241:
  3824     0420  2C22               	goto	l2211
  3825     0421                     u3240:
  3826     0421                     l2209:
  3827     0421  1427               	bsf	___flmul@prod^(0+128),0
  3828     0422                     l2211:
  3829     0422  3001               	movlw	1
  3830     0423  1283               	bcf	3,5	;RP0=0, select bank0
  3831     0424  1303               	bcf	3,6	;RP1=0, select bank0
  3832     0425  00E1               	movwf	??___flmul
  3833     0426                     u3255:
  3834     0426  1003               	clrc
  3835     0427  1683               	bsf	3,5	;RP0=1, select bank1
  3836     0428  1303               	bcf	3,6	;RP1=0, select bank1
  3837     0429  0DA2               	rlf	___flmul@grs^(0+128),f
  3838     042A  0DA3               	rlf	(___flmul@grs+1)^(0+128),f
  3839     042B  0DA4               	rlf	(___flmul@grs+2)^(0+128),f
  3840     042C  0DA5               	rlf	(___flmul@grs+3)^(0+128),f
  3841     042D  1283               	bcf	3,5	;RP0=0, select bank0
  3842     042E  1303               	bcf	3,6	;RP1=0, select bank0
  3843     042F  0BE1               	decfsz	??___flmul,f
  3844     0430  2C26               	goto	u3255
  3845     0431                     l2213:
  3846     0431  30FF               	movlw	255
  3847     0432  1683               	bsf	3,5	;RP0=1, select bank1
  3848     0433  1303               	bcf	3,6	;RP1=0, select bank1
  3849     0434  07AB               	addwf	___flmul@temp^(0+128),f
