

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 22:54:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2939 ;;		_descomponer
  2940 ;; This function uses a non-reentrant model
  2941 ;;
  2942                           
  2943     0305                     ___lbdiv:	
  2944                           ;psect for function ___lbdiv
  2945                           
  2946                           
  2947                           ;incstack = 0
  2948                           ; Regs used in ___lbdiv: [wreg+status,2+status,0]
  2949                           ;___lbdiv@dividend stored from wreg
  2950     0305  00F2               	movwf	___lbdiv@dividend
  2951     0306  01F4               	clrf	___lbdiv@quotient
  2952     0307  0870               	movf	___lbdiv@divisor,w
  2953     0308  1903               	btfsc	3,2
  2954     0309  2B24               	goto	l1396
  2955     030A  01F3               	clrf	___lbdiv@counter
  2956     030B  0AF3               	incf	___lbdiv@counter,f
  2957     030C                     l1384:
  2958     030C  1BF0               	btfsc	___lbdiv@divisor,7
  2959     030D  2B15               	goto	l1386
  2960     030E  1003               	clrc
  2961     030F  0DF0               	rlf	___lbdiv@divisor,f
  2962     0310  3001               	movlw	1
  2963     0311  00F1               	movwf	??___lbdiv
  2964     0312  0871               	movf	??___lbdiv,w
  2965     0313  07F3               	addwf	___lbdiv@counter,f
  2966     0314  2B0C               	goto	l1384
  2967     0315                     l1386:
  2968     0315  1003               	clrc
  2969     0316  0DF4               	rlf	___lbdiv@quotient,f
  2970     0317  0870               	movf	___lbdiv@divisor,w
  2971     0318  0272               	subwf	___lbdiv@dividend,w
  2972     0319  1C03               	skipc
  2973     031A  2B1F               	goto	L1
  2974     031B  0870               	movf	___lbdiv@divisor,w
  2975     031C  02F2               	subwf	___lbdiv@dividend,f
  2976     031D  1474               	bsf	___lbdiv@quotient,0
  2977     031E  1003               	clrc
  2978     031F                     L1:
  2979     031F  0CF0               	rrf	___lbdiv@divisor,f
  2980     0320  3001               	movlw	1
  2981     0321  02F3               	subwf	___lbdiv@counter,f
  2982     0322  1D03               	btfss	3,2
  2983     0323  2B15               	goto	l1386
  2984     0324                     l1396:
  2985     0324  0874               	movf	___lbdiv@quotient,w
  2986     0325  0008               	return
  2987     0326                     __end_of___lbdiv:
  2988                           
  2989                           	psect	text16
  2990     04D1                     __ptext16:	
  2991 ;; *************** function _Lcd_Set_Cursor *****************
  2992 ;; Defined at:
  2993 ;;		line 48 in file "LCD.c"
  2994 ;; Parameters:    Size  Location     Type
  2995 ;;  a               1    wreg     unsigned char 
  2996 ;;  b               1    4[COMMON] unsigned char 
  2997 ;; Auto vars:     Size  Location     Type
  2998 ;;  a               1    6[COMMON] unsigned char 
  2999 ;;  temp            1    9[COMMON] unsigned char 
  3000 ;;  y               1    8[COMMON] unsigned char 
  3001 ;;  z               1    7[COMMON] unsigned char 
  3002 ;; Return value:  Size  Location     Type
  3003 ;;                  1    wreg      void 
  3004 ;; Registers used:
  3005 ;;		wreg, status,2, status,0, pclath, cstack
  3006 ;; Tracked objects:
  3007 ;;		On entry : 0/0
  3008 ;;		On exit  : 0/0
  3009 ;;		Unchanged: 0/0
  3010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3011 ;;      Params:         1       0       0       0       0
  3012 ;;      Locals:         4       0       0       0       0
  3013 ;;      Temps:          1       0       0       0       0
  3014 ;;      Totals:         6       0       0       0       0
  3015 ;;Total ram usage:        6 bytes
  3016 ;; Hardware stack levels used: 1
  3017 ;; Hardware stack levels required when called: 2
  3018 ;; This function calls:
  3019 ;;		_Lcd_Cmd
  3020 ;; This function is called by:
  3021 ;;		_main
  3022 ;;		_Escribir_dato
  3023 ;; This function uses a non-reentrant model
  3024 ;;
  3025                           
  3026     04D1                     _Lcd_Set_Cursor:	
  3027                           ;psect for function _Lcd_Set_Cursor
  3028                           
  3029                           
  3030                           ;incstack = 0
  3031                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3032                           ;Lcd_Set_Cursor@a stored from wreg
  3033     04D1  00F6               	movwf	Lcd_Set_Cursor@a
  3034                           
  3035                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  3036     04D2  0376               	decf	Lcd_Set_Cursor@a,w
  3037     04D3  1D03               	btfss	3,2
  3038     04D4  2CF0               	goto	l1426
  3039                           
  3040                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  3041     04D5  0874               	movf	Lcd_Set_Cursor@b,w
  3042     04D6  3E7F               	addlw	127
  3043     04D7  00F9               	movwf	Lcd_Set_Cursor@temp
  3044                           
  3045                           ;LCD.c: 52:         z = temp >> 4;
  3046     04D8  0879               	movf	Lcd_Set_Cursor@temp,w
  3047     04D9  00F5               	movwf	??_Lcd_Set_Cursor
  3048     04DA  3004               	movlw	4
  3049     04DB                     u865:
  3050     04DB  1003               	clrc
  3051     04DC  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3052     04DD  3EFF               	addlw	-1
  3053     04DE  1D03               	skipz
  3054     04DF  2CDB               	goto	u865
  3055     04E0  0875               	movf	??_Lcd_Set_Cursor,w
  3056     04E1  00F7               	movwf	Lcd_Set_Cursor@z
  3057                           
  3058                           ;LCD.c: 53:         y = temp & 0x0F;
  3059     04E2  0879               	movf	Lcd_Set_Cursor@temp,w
  3060     04E3  390F               	andlw	15
  3061     04E4  00F8               	movwf	Lcd_Set_Cursor@y
  3062                           
  3063                           ;LCD.c: 54:         Lcd_Cmd(z);
  3064     04E5  0877               	movf	Lcd_Set_Cursor@z,w
  3065     04E6  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  3066                           
  3067                           ;LCD.c: 55:         Lcd_Cmd(y);
  3068     04EB  0878               	movf	Lcd_Set_Cursor@y,w
  3069     04EC  120A  118A  22B5   	fcall	_Lcd_Cmd
  3070                           
  3071                           ;LCD.c: 56:     } else if (a == 2) {
  3072     04EF  0008               	return
  3073     04F0                     l1426:
  3074     04F0  3002               	movlw	2
  3075     04F1  0676               	xorwf	Lcd_Set_Cursor@a,w
  3076     04F2  1D03               	btfss	3,2
  3077     04F3  0008               	return
  3078                           
  3079                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  3080     04F4  0874               	movf	Lcd_Set_Cursor@b,w
  3081     04F5  3EBF               	addlw	191
  3082     04F6  00F9               	movwf	Lcd_Set_Cursor@temp
  3083                           
  3084                           ;LCD.c: 58:         z = temp >> 4;
  3085     04F7  0879               	movf	Lcd_Set_Cursor@temp,w
  3086     04F8  00F5               	movwf	??_Lcd_Set_Cursor
  3087     04F9  3004               	movlw	4
  3088     04FA                     u885:
  3089     04FA  1003               	clrc
  3090     04FB  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3091     04FC  3EFF               	addlw	-1
  3092     04FD  1D03               	skipz
  3093     04FE  2CFA               	goto	u885
  3094     04FF  0875               	movf	??_Lcd_Set_Cursor,w
  3095     0500  00F7               	movwf	Lcd_Set_Cursor@z
  3096                           
  3097                           ;LCD.c: 59:         y = temp & 0x0F;
  3098     0501  0879               	movf	Lcd_Set_Cursor@temp,w
  3099     0502  390F               	andlw	15
  3100     0503  00F8               	movwf	Lcd_Set_Cursor@y
  3101                           
  3102                           ;LCD.c: 60:         Lcd_Cmd(z);
  3103     0504  0877               	movf	Lcd_Set_Cursor@z,w
  3104     0505  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  3105                           
  3106                           ;LCD.c: 61:         Lcd_Cmd(y);
  3107     050A  0878               	movf	Lcd_Set_Cursor@y,w
  3108     050B  120A  118A  22B5   	fcall	_Lcd_Cmd
  3109     050E  0008               	return
  3110     050F                     __end_of_Lcd_Set_Cursor:
  3111                           
  3112                           	psect	text17
  3113     03FC                     __ptext17:	
  3114 ;; *************** function _enviar_x *****************
  3115 ;; Defined at:
  3116 ;;		line 38 in file "DS3231.c"
  3117 ;; Parameters:    Size  Location     Type
  3118 ;;  val1            1    wreg     unsigned char 
  3119 ;;  val2            1    2[COMMON] unsigned char 
  3120 ;; Auto vars:     Size  Location     Type
  3121 ;;  val1            1    5[COMMON] unsigned char 
  3122 ;; Return value:  Size  Location     Type
  3123 ;;                  1    wreg      void 
  3124 ;; Registers used:
  3125 ;;		wreg, status,2, status,0, pclath, cstack
  3126 ;; Tracked objects:
  3127 ;;		On entry : 300/0
  3128 ;;		On exit  : 300/100
  3129 ;;		Unchanged: 0/0
  3130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3131 ;;      Params:         1       0       0       0       0
  3132 ;;      Locals:         1       0       0       0       0
  3133 ;;      Temps:          2       0       0       0       0
  3134 ;;      Totals:         4       0       0       0       0
  3135 ;;Total ram usage:        4 bytes
  3136 ;; Hardware stack levels used: 1
  3137 ;; Hardware stack levels required when called: 2
  3138 ;; This function calls:
  3139 ;;		_I2C_Master_Start
  3140 ;;		_I2C_Master_Stop
  3141 ;;		_I2C_Master_Write
  3142 ;; This function is called by:
  3143 ;;		_main
  3144 ;; This function uses a non-reentrant model
  3145 ;;
  3146                           
  3147     03FC                     _enviar_x:	
  3148                           ;psect for function _enviar_x
  3149                           
  3150                           
  3151                           ;incstack = 0
  3152                           ; Regs used in _enviar_x: [wreg+status,2+status,0+pclath+cstack]
  3153                           ;enviar_x@val1 stored from wreg
  3154     03FC  00F5               	movwf	enviar_x@val1
  3155                           
  3156                           ;DS3231.c: 39:     I2C_Master_Start();
  3157     03FD  120A  118A  225B  120A  118A  	fcall	_I2C_Master_Start
  3158                           
  3159                           ;DS3231.c: 40:     I2C_Master_Write(0xD0);
  3160     0402  30D0               	movlw	208
  3161     0403  00F0               	movwf	I2C_Master_Write@d
  3162     0404  3000               	movlw	0
  3163     0405  00F1               	movwf	I2C_Master_Write@d+1
  3164     0406  120A  118A  226A  120A  118A  	fcall	_I2C_Master_Write
  3165                           
  3166                           ;DS3231.c: 41:     I2C_Master_Write(0);
  3167     040B  3000               	movlw	0
  3168     040C  00F0               	movwf	I2C_Master_Write@d
  3169     040D  00F1               	movwf	I2C_Master_Write@d+1
  3170     040E  120A  118A  226A  120A  118A  	fcall	_I2C_Master_Write
  3171                           
  3172                           ;DS3231.c: 42:     I2C_Master_Write(val1);
  3173     0413  0875               	movf	enviar_x@val1,w
  3174     0414  00F3               	movwf	??_enviar_x
  3175     0415  01F4               	clrf	??_enviar_x+1
  3176     0416  0873               	movf	??_enviar_x,w
  3177     0417  00F0               	movwf	I2C_Master_Write@d
  3178     0418  0874               	movf	??_enviar_x+1,w
  3179     0419  00F1               	movwf	I2C_Master_Write@d+1
  3180     041A  120A  118A  226A  120A  118A  	fcall	_I2C_Master_Write
  3181                           
  3182                           ;DS3231.c: 43:     I2C_Master_Write(val2);
  3183     041F  0872               	movf	enviar_x@val2,w
  3184     0420  00F3               	movwf	??_enviar_x
  3185     0421  01F4               	clrf	??_enviar_x+1
  3186     0422  0873               	movf	??_enviar_x,w
  3187     0423  00F0               	movwf	I2C_Master_Write@d
  3188     0424  0874               	movf	??_enviar_x+1,w
  3189     0425  00F1               	movwf	I2C_Master_Write@d+1
  3190     0426  120A  118A  226A  120A  118A  	fcall	_I2C_Master_Write
  3191                           
  3192                           ;DS3231.c: 44:     I2C_Master_Stop();
  3193     042B  120A  118A  2260   	fcall	_I2C_Master_Stop
  3194     042E  0008               	return
  3195     042F                     __end_of_enviar_x:
  3196                           
  3197                           	psect	text18
  3198     026A                     __ptext18:	
  3199 ;; *************** function _I2C_Master_Write *****************
  3200 ;; Defined at:
  3201 ;;		line 65 in file "I2C.c"
  3202 ;; Parameters:    Size  Location     Type
  3203 ;;  d               2    0[COMMON] unsigned int 
  3204 ;; Auto vars:     Size  Location     Type
  3205 ;;		None
  3206 ;; Return value:  Size  Location     Type
  3207 ;;                  1    wreg      void 
  3208 ;; Registers used:
  3209 ;;		wreg, status,2, status,0, pclath, cstack
  3210 ;; Tracked objects:
  3211 ;;		On entry : 200/100
  3212 ;;		On exit  : 300/0
  3213 ;;		Unchanged: 0/0
  3214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3215 ;;      Params:         2       0       0       0       0
