

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 17:42:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  3308                           ;conversiones.c: 14:         return '0';
  3309     0420  3030               	movlw	48
  3310     0421  2C69               	goto	l222
  3311     0422                     l1563:
  3312     0422  0370               	decf	inttochar@num,w
  3313     0423  1D03               	btfss	3,2
  3314     0424  2C26               	goto	u1231
  3315     0425  2C27               	goto	u1230
  3316     0426                     u1231:
  3317     0426  2C29               	goto	l1571
  3318     0427                     u1230:
  3319     0427                     l1565:
  3320                           
  3321                           ;conversiones.c: 17:         return '1';
  3322     0427  3031               	movlw	49
  3323     0428  2C69               	goto	l222
  3324     0429                     l1571:
  3325     0429  3002               	movlw	2
  3326     042A  0670               	xorwf	inttochar@num,w
  3327     042B  1D03               	btfss	3,2
  3328     042C  2C2E               	goto	u1241
  3329     042D  2C2F               	goto	u1240
  3330     042E                     u1241:
  3331     042E  2C31               	goto	l1579
  3332     042F                     u1240:
  3333     042F                     l1573:
  3334                           
  3335                           ;conversiones.c: 20:         return '2';
  3336     042F  3032               	movlw	50
  3337     0430  2C69               	goto	l222
  3338     0431                     l1579:
  3339     0431  3003               	movlw	3
  3340     0432  0670               	xorwf	inttochar@num,w
  3341     0433  1D03               	btfss	3,2
  3342     0434  2C36               	goto	u1251
  3343     0435  2C37               	goto	u1250
  3344     0436                     u1251:
  3345     0436  2C39               	goto	l1587
  3346     0437                     u1250:
  3347     0437                     l1581:
  3348                           
  3349                           ;conversiones.c: 23:         return '3';
  3350     0437  3033               	movlw	51
  3351     0438  2C69               	goto	l222
  3352     0439                     l1587:
  3353     0439  3004               	movlw	4
  3354     043A  0670               	xorwf	inttochar@num,w
  3355     043B  1D03               	btfss	3,2
  3356     043C  2C3E               	goto	u1261
  3357     043D  2C3F               	goto	u1260
  3358     043E                     u1261:
  3359     043E  2C41               	goto	l1595
  3360     043F                     u1260:
  3361     043F                     l1589:
  3362                           
  3363                           ;conversiones.c: 26:         return '4';
  3364     043F  3034               	movlw	52
  3365     0440  2C69               	goto	l222
  3366     0441                     l1595:
  3367     0441  3005               	movlw	5
  3368     0442  0670               	xorwf	inttochar@num,w
  3369     0443  1D03               	btfss	3,2
  3370     0444  2C46               	goto	u1271
  3371     0445  2C47               	goto	u1270
  3372     0446                     u1271:
  3373     0446  2C49               	goto	l1603
  3374     0447                     u1270:
  3375     0447                     l1597:
  3376                           
  3377                           ;conversiones.c: 29:         return '5';
  3378     0447  3035               	movlw	53
  3379     0448  2C69               	goto	l222
  3380     0449                     l1603:
  3381     0449  3006               	movlw	6
  3382     044A  0670               	xorwf	inttochar@num,w
  3383     044B  1D03               	btfss	3,2
  3384     044C  2C4E               	goto	u1281
  3385     044D  2C4F               	goto	u1280
  3386     044E                     u1281:
  3387     044E  2C51               	goto	l1611
  3388     044F                     u1280:
  3389     044F                     l1605:
  3390                           
  3391                           ;conversiones.c: 32:         return '6';
  3392     044F  3036               	movlw	54
  3393     0450  2C69               	goto	l222
  3394     0451                     l1611:
  3395     0451  3007               	movlw	7
  3396     0452  0670               	xorwf	inttochar@num,w
  3397     0453  1D03               	btfss	3,2
  3398     0454  2C56               	goto	u1291
  3399     0455  2C57               	goto	u1290
  3400     0456                     u1291:
  3401     0456  2C59               	goto	l1619
  3402     0457                     u1290:
  3403     0457                     l1613:
  3404                           
  3405                           ;conversiones.c: 35:         return '7';
  3406     0457  3037               	movlw	55
  3407     0458  2C69               	goto	l222
  3408     0459                     l1619:
  3409     0459  3008               	movlw	8
  3410     045A  0670               	xorwf	inttochar@num,w
  3411     045B  1D03               	btfss	3,2
  3412     045C  2C5E               	goto	u1301
  3413     045D  2C5F               	goto	u1300
  3414     045E                     u1301:
  3415     045E  2C61               	goto	l1627
  3416     045F                     u1300:
  3417     045F                     l1621:
  3418                           
  3419                           ;conversiones.c: 38:         return '8';
  3420     045F  3038               	movlw	56
  3421     0460  2C69               	goto	l222
  3422     0461                     l1627:
  3423     0461  3009               	movlw	9
  3424     0462  0670               	xorwf	inttochar@num,w
  3425     0463  1D03               	btfss	3,2
  3426     0464  2C66               	goto	u1311
  3427     0465  2C67               	goto	u1310
  3428     0466                     u1311:
  3429     0466  2C69               	goto	l235
  3430     0467                     u1310:
  3431     0467                     l1629:
  3432                           
  3433                           ;conversiones.c: 41:         return '9';
  3434     0467  3039               	movlw	57
  3435     0468  2C69               	goto	l222
  3436     0469                     l235:
  3437     0469                     l222:
  3438     0469  0008               	return
  3439     046A                     __end_of_inttochar:
  3440                           
  3441                           	psect	text20
  3442     057F                     __ptext20:	
  3443 ;; *************** function _descomponer *****************
  3444 ;; Defined at:
  3445 ;;		line 45 in file "conversiones.c"
  3446 ;; Parameters:    Size  Location     Type
  3447 ;;  pos             2    9[COMMON] int 
  3448 ;;  num             1   11[COMMON] unsigned char 
  3449 ;; Auto vars:     Size  Location     Type
  3450 ;;  dec             1    2[BANK0 ] unsigned char 
  3451 ;;  uni             1    1[BANK0 ] unsigned char 
  3452 ;;  cent            1    0[BANK0 ] unsigned char 
  3453 ;; Return value:  Size  Location     Type
  3454 ;;                  1    wreg      unsigned char 
  3455 ;; Registers used:
  3456 ;;		wreg, status,2, status,0, pclath, cstack
  3457 ;; Tracked objects:
  3458 ;;		On entry : 0/0
  3459 ;;		On exit  : 0/0
  3460 ;;		Unchanged: 0/0
  3461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3462 ;;      Params:         3       0       0       0       0
  3463 ;;      Locals:         0       3       0       0       0
  3464 ;;      Temps:          2       0       0       0       0
  3465 ;;      Totals:         5       3       0       0       0
  3466 ;;Total ram usage:        8 bytes
  3467 ;; Hardware stack levels used: 1
  3468 ;; Hardware stack levels required when called: 1
  3469 ;; This function calls:
  3470 ;;		___awdiv
  3471 ;;		___awmod
  3472 ;; This function is called by:
  3473 ;;		_Escribir_dato
  3474 ;; This function uses a non-reentrant model
  3475 ;;
  3476                           
  3477     057F                     _descomponer:	
  3478                           ;psect for function _descomponer
  3479                           
  3480     057F                     l1531:	
  3481                           ;incstack = 0
  3482                           ; Regs used in _descomponer: [wreg+status,2+status,0+pclath+cstack]
  3483                           
  3484                           
  3485                           ;conversiones.c: 46:     uint8_t cent;;conversiones.c: 47:     uint8_t dec;;conversiones
      +                          .c: 48:     uint8_t uni;;conversiones.c: 49:     cent = (num/100);
  3486     057F  3064               	movlw	100
  3487     0580  00F0               	movwf	___awdiv@divisor
  3488     0581  3000               	movlw	0
  3489     0582  00F1               	movwf	___awdiv@divisor+1
  3490     0583  087B               	movf	descomponer@num,w
  3491     0584  00FC               	movwf	??_descomponer
  3492     0585  01FD               	clrf	??_descomponer+1
  3493     0586  087C               	movf	??_descomponer,w
  3494     0587  00F2               	movwf	___awdiv@dividend
  3495     0588  087D               	movf	??_descomponer+1,w
  3496     0589  00F3               	movwf	___awdiv@dividend+1
  3497     058A  120A  118A  264A  120A  118A  	fcall	___awdiv
  3498     058F  0870               	movf	?___awdiv,w
  3499     0590  1283               	bcf	3,5	;RP0=0, select bank0
  3500     0591  1303               	bcf	3,6	;RP1=0, select bank0
  3501     0592  00AF               	movwf	descomponer@cent
  3502                           
  3503                           ;conversiones.c: 50:     dec = (num%100);
  3504     0593  3064               	movlw	100
  3505     0594  00F0               	movwf	___awmod@divisor
  3506     0595  3000               	movlw	0
  3507     0596  00F1               	movwf	___awmod@divisor+1
  3508     0597  087B               	movf	descomponer@num,w
  3509     0598  00FC               	movwf	??_descomponer
  3510     0599  01FD               	clrf	??_descomponer+1
  3511     059A  087C               	movf	??_descomponer,w
  3512     059B  00F2               	movwf	___awmod@dividend
  3513     059C  087D               	movf	??_descomponer+1,w
  3514     059D  00F3               	movwf	___awmod@dividend+1
  3515     059E  120A  118A  246A  120A  118A  	fcall	___awmod
  3516     05A3  0870               	movf	?___awmod,w
  3517     05A4  1283               	bcf	3,5	;RP0=0, select bank0
  3518     05A5  1303               	bcf	3,6	;RP1=0, select bank0
  3519     05A6  00B1               	movwf	descomponer@dec
  3520                           
  3521                           ;conversiones.c: 51:     uni = (dec%10);
  3522     05A7  300A               	movlw	10
  3523     05A8  00F0               	movwf	___awmod@divisor
  3524     05A9  3000               	movlw	0
  3525     05AA  00F1               	movwf	___awmod@divisor+1
  3526     05AB  0831               	movf	descomponer@dec,w
  3527     05AC  00FC               	movwf	??_descomponer
  3528     05AD  01FD               	clrf	??_descomponer+1
  3529     05AE  087C               	movf	??_descomponer,w
  3530     05AF  00F2               	movwf	___awmod@dividend
  3531     05B0  087D               	movf	??_descomponer+1,w
  3532     05B1  00F3               	movwf	___awmod@dividend+1
  3533     05B2  120A  118A  246A  120A  118A  	fcall	___awmod
  3534     05B7  0870               	movf	?___awmod,w
  3535     05B8  1283               	bcf	3,5	;RP0=0, select bank0
  3536     05B9  1303               	bcf	3,6	;RP1=0, select bank0
  3537     05BA  00B0               	movwf	descomponer@uni
  3538     05BB                     l1533:
  3539                           
  3540                           ;conversiones.c: 52:     if(pos == 2){
  3541     05BB  3002               	movlw	2
  3542     05BC  0679               	xorwf	descomponer@pos,w
  3543     05BD  047A               	iorwf	descomponer@pos+1,w
  3544     05BE  1D03               	btfss	3,2
  3545     05BF  2DC1               	goto	u1191
  3546     05C0  2DC2               	goto	u1190
  3547     05C1                     u1191:
  3548     05C1  2DC4               	goto	l1541
  3549     05C2                     u1190:
  3550     05C2                     l1535:
  3551                           
  3552                           ;conversiones.c: 53:         return cent;
  3553     05C2  082F               	movf	descomponer@cent,w
  3554     05C3  2DE3               	goto	l244
  3555     05C4                     l1541:
  3556     05C4  0379               	decf	descomponer@pos,w
  3557     05C5  047A               	iorwf	descomponer@pos+1,w
  3558     05C6  1D03               	btfss	3,2
  3559     05C7  2DC9               	goto	u1201
  3560     05C8  2DCA               	goto	u1200
  3561     05C9                     u1201:
  3562     05C9  2DDC               	goto	l1549
  3563     05CA                     u1200:
  3564     05CA                     l1543:
  3565                           
  3566                           ;conversiones.c: 56:         return (dec/10);
  3567     05CA  300A               	movlw	10
  3568     05CB  00F0               	movwf	___awdiv@divisor
  3569     05CC  3000               	movlw	0
  3570     05CD  00F1               	movwf	___awdiv@divisor+1
  3571     05CE  0831               	movf	descomponer@dec,w
  3572     05CF  00FC               	movwf	??_descomponer
  3573     05D0  01FD               	clrf	??_descomponer+1
  3574     05D1  087C               	movf	??_descomponer,w
  3575     05D2  00F2               	movwf	___awdiv@dividend
  3576     05D3  087D               	movf	??_descomponer+1,w
  3577     05D4  00F3               	movwf	___awdiv@dividend+1
  3578     05D5  120A  118A  264A  120A  118A  	fcall	___awdiv
  3579     05DA  0870               	movf	?___awdiv,w
  3580     05DB  2DE3               	goto	l244
  3581     05DC                     l1549:
  3582     05DC  0879               	movf	descomponer@pos,w
  3583     05DD  047A               	iorwf	descomponer@pos+1,w
  3584     05DE  1D03               	btfss	3,2
  3585     05DF  2DE1               	goto	u1211
  3586     05E0  2DE2               	goto	u1210
  3587     05E1                     u1211:
  3588     05E1  2DE3               	goto	l244
  3589     05E2                     u1210:
  3590     05E2                     l1551:
  3591                           
  3592                           ;conversiones.c: 59:         return uni;
  3593     05E2  0830               	movf	descomponer@uni,w
  3594     05E3                     l244:
  3595     05E3  0008               	return
  3596     05E4                     __end_of_descomponer:
  3597                           
  3598                           	psect	text21
  3599     046A                     __ptext21:	
  3600 ;; *************** function ___awmod *****************
  3601 ;; Defined at:
  3602 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
