

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 16:33:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  3153     0337  087A               	movf	descomponer@num,w
  3154     0338  00F2               	movwf	___lwdiv@dividend
  3155     0339  120A  118A  22B7  120A  118A  	fcall	___lwdiv
  3156     033E  0870               	movf	?___lwdiv,w
  3157     033F  00B5               	movwf	descomponer@cent
  3158                           
  3159                           ;conversiones.c: 50:     dec = (num%100);
  3160     0340  3064               	movlw	100
  3161     0341  00F0               	movwf	___lwmod@divisor
  3162     0342  3000               	movlw	0
  3163     0343  00F1               	movwf	___lwmod@divisor+1
  3164     0344  087B               	movf	descomponer@num+1,w
  3165     0345  00F3               	movwf	___lwmod@dividend+1
  3166     0346  087A               	movf	descomponer@num,w
  3167     0347  00F2               	movwf	___lwmod@dividend
  3168     0348  120A  118A  2217  120A  118A  	fcall	___lwmod
  3169     034D  0870               	movf	?___lwmod,w
  3170     034E  00B7               	movwf	descomponer@dec
  3171                           
  3172                           ;conversiones.c: 51:     uni = (dec%10);
  3173     034F  300A               	movlw	10
  3174     0350  00F0               	movwf	___lbmod@divisor
  3175     0351  0837               	movf	descomponer@dec,w
  3176     0352  120A  118A  20D9  120A  118A  	fcall	___lbmod
  3177     0357  00B6               	movwf	descomponer@uni
  3178                           
  3179                           ;conversiones.c: 52:     if(pos == 2){
  3180     0358  3002               	movlw	2
  3181     0359  0678               	xorwf	descomponer@pos,w
  3182     035A  0479               	iorwf	descomponer@pos+1,w
  3183     035B  1D03               	btfss	3,2
  3184     035C  2B5F               	goto	l1621
  3185                           
  3186                           ;conversiones.c: 53:         return cent;
  3187     035D  0835               	movf	descomponer@cent,w
  3188     035E  0008               	return
  3189     035F                     l1621:
  3190     035F  0378               	decf	descomponer@pos,w
  3191     0360  0479               	iorwf	descomponer@pos+1,w
  3192     0361  1D03               	btfss	3,2
  3193     0362  2B6A               	goto	l1629
  3194                           
  3195                           ;conversiones.c: 56:         return (dec/10);
  3196     0363  300A               	movlw	10
  3197     0364  00F0               	movwf	___lbdiv@divisor
  3198     0365  0837               	movf	descomponer@dec,w
  3199     0366  120A  118A  20F8   	fcall	___lbdiv
  3200     0369  0008               	return
  3201     036A                     l1629:
  3202     036A  0878               	movf	descomponer@pos,w
  3203     036B  0479               	iorwf	descomponer@pos+1,w
  3204     036C  1D03               	btfss	3,2
  3205     036D  0008               	return
  3206                           
  3207                           ;conversiones.c: 59:         return uni;
  3208     036E  0836               	movf	descomponer@uni,w
  3209     036F  0008               	return
  3210     0370                     __end_of_descomponer:
  3211                           
  3212                           	psect	text15
  3213     0217                     __ptext15:	
  3214 ;; *************** function ___lwmod *****************
  3215 ;; Defined at:
  3216 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  3217 ;; Parameters:    Size  Location     Type
  3218 ;;  divisor         2    0[COMMON] unsigned int 
  3219 ;;  dividend        2    2[COMMON] unsigned int 
  3220 ;; Auto vars:     Size  Location     Type
  3221 ;;  counter         1    5[COMMON] unsigned char 
  3222 ;; Return value:  Size  Location     Type
  3223 ;;                  2    0[COMMON] unsigned int 
  3224 ;; Registers used:
  3225 ;;		wreg, status,2, status,0
  3226 ;; Tracked objects:
  3227 ;;		On entry : 300/0
  3228 ;;		On exit  : 300/0
  3229 ;;		Unchanged: 300/0
  3230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3231 ;;      Params:         4       0       0       0       0
  3232 ;;      Locals:         1       0       0       0       0
  3233 ;;      Temps:          1       0       0       0       0
  3234 ;;      Totals:         6       0       0       0       0
  3235 ;;Total ram usage:        6 bytes
  3236 ;; Hardware stack levels used: 1
  3237 ;; This function calls:
  3238 ;;		Nothing
  3239 ;; This function is called by:
  3240 ;;		_descomponer
  3241 ;; This function uses a non-reentrant model
  3242 ;;
  3243                           
  3244     0217                     ___lwmod:	
  3245                           ;psect for function ___lwmod
  3246                           
  3247                           
  3248                           ;incstack = 0
  3249                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3250     0217  0870               	movf	___lwmod@divisor,w
  3251     0218  0471               	iorwf	___lwmod@divisor+1,w
  3252     0219  1903               	btfsc	3,2
  3253     021A  2A44               	goto	l1567
  3254     021B  01F5               	clrf	___lwmod@counter
  3255     021C  0AF5               	incf	___lwmod@counter,f
  3256     021D                     l1557:
  3257     021D  1BF1               	btfsc	___lwmod@divisor+1,7
  3258     021E  2A2B               	goto	l1559
  3259     021F  3001               	movlw	1
  3260     0220                     u1055:
  3261     0220  1003               	clrc
  3262     0221  0DF0               	rlf	___lwmod@divisor,f
  3263     0222  0DF1               	rlf	___lwmod@divisor+1,f
  3264     0223  3EFF               	addlw	-1
  3265     0224  1D03               	skipz
  3266     0225  2A20               	goto	u1055
  3267     0226  3001               	movlw	1
  3268     0227  00F4               	movwf	??___lwmod
  3269     0228  0874               	movf	??___lwmod,w
  3270     0229  07F5               	addwf	___lwmod@counter,f
  3271     022A  2A1D               	goto	l1557
  3272     022B                     l1559:
  3273     022B  0871               	movf	___lwmod@divisor+1,w
  3274     022C  0273               	subwf	___lwmod@dividend+1,w
  3275     022D  1D03               	skipz
  3276     022E  2A31               	goto	u1075
  3277     022F  0870               	movf	___lwmod@divisor,w
  3278     0230  0272               	subwf	___lwmod@dividend,w
  3279     0231                     u1075:
  3280     0231  1C03               	skipc
  3281     0232  2A39               	goto	l1563
  3282     0233  0870               	movf	___lwmod@divisor,w
  3283     0234  02F2               	subwf	___lwmod@dividend,f
  3284     0235  0871               	movf	___lwmod@divisor+1,w
  3285     0236  1C03               	skipc
  3286     0237  03F3               	decf	___lwmod@dividend+1,f
  3287     0238  02F3               	subwf	___lwmod@dividend+1,f
  3288     0239                     l1563:
  3289     0239  3001               	movlw	1
  3290     023A                     u1085:
  3291     023A  1003               	clrc
  3292     023B  0CF1               	rrf	___lwmod@divisor+1,f
  3293     023C  0CF0               	rrf	___lwmod@divisor,f
  3294     023D  3EFF               	addlw	-1
  3295     023E  1D03               	skipz
  3296     023F  2A3A               	goto	u1085
  3297     0240  3001               	movlw	1
  3298     0241  02F5               	subwf	___lwmod@counter,f
  3299     0242  1D03               	btfss	3,2
  3300     0243  2A2B               	goto	l1559
  3301     0244                     l1567:
  3302     0244  0873               	movf	___lwmod@dividend+1,w
  3303     0245  00F1               	movwf	?___lwmod+1
  3304     0246  0872               	movf	___lwmod@dividend,w
  3305     0247  00F0               	movwf	?___lwmod
  3306     0248  0008               	return
  3307     0249                     __end_of___lwmod:
  3308                           
  3309                           	psect	text16
  3310     02B7                     __ptext16:	
  3311 ;; *************** function ___lwdiv *****************
  3312 ;; Defined at:
  3313 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  3314 ;; Parameters:    Size  Location     Type
  3315 ;;  divisor         2    0[COMMON] unsigned int 
  3316 ;;  dividend        2    2[COMMON] unsigned int 
  3317 ;; Auto vars:     Size  Location     Type
  3318 ;;  quotient        2    5[COMMON] unsigned int 
  3319 ;;  counter         1    7[COMMON] unsigned char 
  3320 ;; Return value:  Size  Location     Type
  3321 ;;                  2    0[COMMON] unsigned int 
  3322 ;; Registers used:
  3323 ;;		wreg, status,2, status,0
  3324 ;; Tracked objects:
  3325 ;;		On entry : 300/0
  3326 ;;		On exit  : 300/0
  3327 ;;		Unchanged: 300/0
  3328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3329 ;;      Params:         4       0       0       0       0
  3330 ;;      Locals:         3       0       0       0       0
  3331 ;;      Temps:          1       0       0       0       0
  3332 ;;      Totals:         8       0       0       0       0
  3333 ;;Total ram usage:        8 bytes
  3334 ;; Hardware stack levels used: 1
  3335 ;; This function calls:
  3336 ;;		Nothing
  3337 ;; This function is called by:
  3338 ;;		_descomponer
  3339 ;; This function uses a non-reentrant model
  3340 ;;
  3341                           
  3342     02B7                     ___lwdiv:	
  3343                           ;psect for function ___lwdiv
  3344                           
  3345                           
  3346                           ;incstack = 0
  3347                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3348     02B7  01F5               	clrf	___lwdiv@quotient
  3349     02B8  01F6               	clrf	___lwdiv@quotient+1
  3350     02B9  0870               	movf	___lwdiv@divisor,w
  3351     02BA  0471               	iorwf	___lwdiv@divisor+1,w
  3352     02BB  1903               	btfsc	3,2
  3353     02BC  2AEE               	goto	l1545
  3354     02BD  01F7               	clrf	___lwdiv@counter
  3355     02BE  0AF7               	incf	___lwdiv@counter,f
  3356     02BF                     l1533:
  3357     02BF  1BF1               	btfsc	___lwdiv@divisor+1,7
  3358     02C0  2ACD               	goto	l1535
  3359     02C1  3001               	movlw	1
  3360     02C2                     u985:
  3361     02C2  1003               	clrc
  3362     02C3  0DF0               	rlf	___lwdiv@divisor,f
  3363     02C4  0DF1               	rlf	___lwdiv@divisor+1,f
  3364     02C5  3EFF               	addlw	-1
  3365     02C6  1D03               	skipz
  3366     02C7  2AC2               	goto	u985
  3367     02C8  3001               	movlw	1
  3368     02C9  00F4               	movwf	??___lwdiv
  3369     02CA  0874               	movf	??___lwdiv,w
  3370     02CB  07F7               	addwf	___lwdiv@counter,f
  3371     02CC  2ABF               	goto	l1533
  3372     02CD                     l1535:
  3373     02CD  3001               	movlw	1
  3374     02CE                     u1005:
  3375     02CE  1003               	clrc
  3376     02CF  0DF5               	rlf	___lwdiv@quotient,f
  3377     02D0  0DF6               	rlf	___lwdiv@quotient+1,f
  3378     02D1  3EFF               	addlw	-1
  3379     02D2  1D03               	skipz
  3380     02D3  2ACE               	goto	u1005
  3381     02D4  0871               	movf	___lwdiv@divisor+1,w
  3382     02D5  0273               	subwf	___lwdiv@dividend+1,w
  3383     02D6  1D03               	skipz
  3384     02D7  2ADA               	goto	u1015
  3385     02D8  0870               	movf	___lwdiv@divisor,w
  3386     02D9  0272               	subwf	___lwdiv@dividend,w
  3387     02DA                     u1015:
  3388     02DA  1C03               	skipc
  3389     02DB  2AE3               	goto	l1541
  3390     02DC  0870               	movf	___lwdiv@divisor,w
  3391     02DD  02F2               	subwf	___lwdiv@dividend,f
  3392     02DE  0871               	movf	___lwdiv@divisor+1,w
  3393     02DF  1C03               	skipc
  3394     02E0  03F3               	decf	___lwdiv@dividend+1,f
  3395     02E1  02F3               	subwf	___lwdiv@dividend+1,f
  3396     02E2  1475               	bsf	___lwdiv@quotient,0
  3397     02E3                     l1541:
  3398     02E3  3001               	movlw	1
  3399     02E4                     u1025:
  3400     02E4  1003               	clrc
  3401     02E5  0CF1               	rrf	___lwdiv@divisor+1,f
  3402     02E6  0CF0               	rrf	___lwdiv@divisor,f
  3403     02E7  3EFF               	addlw	-1
  3404     02E8  1D03               	skipz
  3405     02E9  2AE4               	goto	u1025
  3406     02EA  3001               	movlw	1
  3407     02EB  02F7               	subwf	___lwdiv@counter,f
  3408     02EC  1D03               	btfss	3,2
  3409     02ED  2ACD               	goto	l1535
  3410     02EE                     l1545:
  3411     02EE  0876               	movf	___lwdiv@quotient+1,w
  3412     02EF  00F1               	movwf	?___lwdiv+1
  3413     02F0  0875               	movf	___lwdiv@quotient,w
  3414     02F1  00F0               	movwf	?___lwdiv
  3415     02F2  0008               	return
  3416     02F3                     __end_of___lwdiv:
  3417                           
  3418                           	psect	text17
  3419     00D9                     __ptext17:	
  3420 ;; *************** function ___lbmod *****************
  3421 ;; Defined at:
  3422 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lbmod.c"
  3423 ;; Parameters:    Size  Location     Type
  3424 ;;  dividend        1    wreg     unsigned char 
  3425 ;;  divisor         1    0[COMMON] unsigned char 
  3426 ;; Auto vars:     Size  Location     Type
  3427 ;;  dividend        1    3[COMMON] unsigned char 
  3428 ;;  rem             1    5[COMMON] unsigned char 
  3429 ;;  counter         1    4[COMMON] unsigned char 
  3430 ;; Return value:  Size  Location     Type
  3431 ;;                  1    wreg      unsigned char 
  3432 ;; Registers used:
  3433 ;;		wreg, status,2, status,0
  3434 ;; Tracked objects:
  3435 ;;		On entry : 300/0
  3436 ;;		On exit  : 300/0
  3437 ;;		Unchanged: 300/0
