

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 18:16:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  3142     0497                     u1727:
  3143     0497  0BF4               	decfsz	??_Lcd_Init,f
  3144     0498  2C97               	goto	u1727
  3145     0499  0BF5               	decfsz	??_Lcd_Init+1,f
  3146     049A  2C97               	goto	u1727
  3147                           
  3148                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  3149     049B  3003               	movlw	3
  3150     049C  120A  118A  217A  120A  118A  	fcall	_Lcd_Cmd
  3151                           
  3152                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  3153     04A1  3002               	movlw	2
  3154     04A2  120A  118A  217A  120A  118A  	fcall	_Lcd_Cmd
  3155                           
  3156                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  3157     04A7  3002               	movlw	2
  3158     04A8  120A  118A  217A  120A  118A  	fcall	_Lcd_Cmd
  3159                           
  3160                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  3161     04AD  3008               	movlw	8
  3162     04AE  120A  118A  217A  120A  118A  	fcall	_Lcd_Cmd
  3163                           
  3164                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  3165     04B3  3000               	movlw	0
  3166     04B4  120A  118A  217A  120A  118A  	fcall	_Lcd_Cmd
  3167                           
  3168                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  3169     04B9  300C               	movlw	12
  3170     04BA  120A  118A  217A  120A  118A  	fcall	_Lcd_Cmd
  3171                           
  3172                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  3173     04BF  3000               	movlw	0
  3174     04C0  120A  118A  217A  120A  118A  	fcall	_Lcd_Cmd
  3175                           
  3176                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  3177     04C5  3006               	movlw	6
  3178     04C6  120A  118A  217A  120A  118A  	fcall	_Lcd_Cmd
  3179     04CB                     l214:
  3180     04CB  0008               	return
  3181     04CC                     __end_of_Lcd_Init:
  3182                           
  3183                           	psect	text17
  3184     014B                     __ptext17:	
  3185 ;; *************** function _Lcd_Clear *****************
  3186 ;; Defined at:
  3187 ;;		line 43 in file "LCD.c"
  3188 ;; Parameters:    Size  Location     Type
  3189 ;;		None
  3190 ;; Auto vars:     Size  Location     Type
  3191 ;;		None
  3192 ;; Return value:  Size  Location     Type
  3193 ;;                  1    wreg      void 
  3194 ;; Registers used:
  3195 ;;		wreg, status,2, status,0, pclath, cstack
  3196 ;; Tracked objects:
  3197 ;;		On entry : 0/0
  3198 ;;		On exit  : 0/0
  3199 ;;		Unchanged: 0/0
  3200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3201 ;;      Params:         0       0       0       0       0
  3202 ;;      Locals:         0       0       0       0       0
  3203 ;;      Temps:          0       0       0       0       0
  3204 ;;      Totals:         0       0       0       0       0
  3205 ;;Total ram usage:        0 bytes
  3206 ;; Hardware stack levels used: 1
  3207 ;; Hardware stack levels required when called: 2
  3208 ;; This function calls:
  3209 ;;		_Lcd_Cmd
  3210 ;; This function is called by:
  3211 ;;		_main
  3212 ;; This function uses a non-reentrant model
  3213 ;;
  3214                           
  3215     014B                     _Lcd_Clear:	
  3216                           ;psect for function _Lcd_Clear
  3217                           
  3218     014B                     l1750:	
  3219                           ;incstack = 0
  3220                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3221                           
  3222                           
  3223                           ;LCD.c: 44:     Lcd_Cmd(0);
  3224     014B  3000               	movlw	0
  3225     014C  120A  118A  217A  120A  118A  	fcall	_Lcd_Cmd
  3226                           
  3227                           ;LCD.c: 45:     Lcd_Cmd(1);
  3228     0151  3001               	movlw	1
  3229     0152  120A  118A  217A  120A  118A  	fcall	_Lcd_Cmd
  3230     0157                     l205:
  3231     0157  0008               	return
  3232     0158                     __end_of_Lcd_Clear:
  3233                           
  3234                           	psect	text18
  3235     037A                     __ptext18:	
  3236 ;; *************** function _Escribir_dato *****************
  3237 ;; Defined at:
  3238 ;;		line 190 in file "main.c"
  3239 ;; Parameters:    Size  Location     Type
  3240 ;;  dato            1    wreg     unsigned char 
  3241 ;;  posx            1    3[BANK0 ] unsigned char 
  3242 ;;  posy            1    4[BANK0 ] unsigned char 
  3243 ;; Auto vars:     Size  Location     Type
  3244 ;;  dato            1    5[BANK0 ] unsigned char 
  3245 ;; Return value:  Size  Location     Type
  3246 ;;                  1    wreg      void 
  3247 ;; Registers used:
  3248 ;;		wreg, status,2, status,0, pclath, cstack
  3249 ;; Tracked objects:
  3250 ;;		On entry : 0/0
  3251 ;;		On exit  : 0/0
  3252 ;;		Unchanged: 0/0
  3253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3254 ;;      Params:         0       2       0       0       0
  3255 ;;      Locals:         0       1       0       0       0
  3256 ;;      Temps:          0       0       0       0       0
  3257 ;;      Totals:         0       3       0       0       0
  3258 ;;Total ram usage:        3 bytes
  3259 ;; Hardware stack levels used: 1
  3260 ;; Hardware stack levels required when called: 3
  3261 ;; This function calls:
  3262 ;;		_Lcd_Set_Cursor
  3263 ;;		_Lcd_Write_Char
  3264 ;;		_descomponer
  3265 ;;		_inttochar
  3266 ;; This function is called by:
  3267 ;;		_main
  3268 ;; This function uses a non-reentrant model
  3269 ;;
  3270                           
  3271     037A                     _Escribir_dato:	
  3272                           ;psect for function _Escribir_dato
  3273                           
  3274                           
  3275                           ;incstack = 0
  3276                           ; Regs used in _Escribir_dato: [wreg+status,2+status,0+pclath+cstack]
  3277                           ;Escribir_dato@dato stored from wreg
  3278     037A  1283               	bcf	3,5	;RP0=0, select bank0
  3279     037B  1303               	bcf	3,6	;RP1=0, select bank0
  3280     037C  00B4               	movwf	Escribir_dato@dato
  3281     037D                     l1768:
  3282                           
  3283                           ;main.c: 191:     Lcd_Set_Cursor(posy, posx+1);
  3284     037D  0832               	movf	Escribir_dato@posx,w
  3285     037E  3E01               	addlw	1
  3286     037F  00F4               	movwf	Lcd_Set_Cursor@b
  3287     0380  0833               	movf	Escribir_dato@posy,w
  3288     0381  120A  118A  2334  120A  118A  	fcall	_Lcd_Set_Cursor
  3289                           
  3290                           ;main.c: 192:     unidad = inttochar(descomponer(0, dato));
  3291     0386  3000               	movlw	0
  3292     0387  00F9               	movwf	descomponer@pos
  3293     0388  00FA               	movwf	descomponer@pos+1
  3294     0389  1283               	bcf	3,5	;RP0=0, select bank0
  3295     038A  1303               	bcf	3,6	;RP1=0, select bank0
  3296     038B  0834               	movf	Escribir_dato@dato,w
  3297     038C  00FB               	movwf	descomponer@num
  3298     038D  120A  118A  252B  120A  118A  	fcall	_descomponer
  3299     0392  120A  118A  23C6  120A  118A  	fcall	_inttochar
  3300     0397  1283               	bcf	3,5	;RP0=0, select bank0
  3301     0398  1303               	bcf	3,6	;RP1=0, select bank0
  3302     0399  00AD               	movwf	_unidad
  3303                           
  3304                           ;main.c: 193:     Lcd_Write_Char(unidad);
  3305     039A  082D               	movf	_unidad,w
  3306     039B  120A  118A  2251  120A  118A  	fcall	_Lcd_Write_Char
  3307                           
  3308                           ;main.c: 194:     Lcd_Set_Cursor(posy, posx);
  3309     03A0  1283               	bcf	3,5	;RP0=0, select bank0
  3310     03A1  1303               	bcf	3,6	;RP1=0, select bank0
  3311     03A2  0832               	movf	Escribir_dato@posx,w
  3312     03A3  00F4               	movwf	Lcd_Set_Cursor@b
  3313     03A4  0833               	movf	Escribir_dato@posy,w
  3314     03A5  120A  118A  2334  120A  118A  	fcall	_Lcd_Set_Cursor
  3315                           
  3316                           ;main.c: 195:     decena = inttochar(descomponer(1, dato));
  3317     03AA  3001               	movlw	1
  3318     03AB  00F9               	movwf	descomponer@pos
  3319     03AC  3000               	movlw	0
  3320     03AD  00FA               	movwf	descomponer@pos+1
  3321     03AE  1283               	bcf	3,5	;RP0=0, select bank0
  3322     03AF  1303               	bcf	3,6	;RP1=0, select bank0
  3323     03B0  0834               	movf	Escribir_dato@dato,w
  3324     03B1  00FB               	movwf	descomponer@num
  3325     03B2  120A  118A  252B  120A  118A  	fcall	_descomponer
  3326     03B7  120A  118A  23C6  120A  118A  	fcall	_inttochar
  3327     03BC  1283               	bcf	3,5	;RP0=0, select bank0
  3328     03BD  1303               	bcf	3,6	;RP1=0, select bank0
  3329     03BE  00AC               	movwf	_decena
  3330                           
  3331                           ;main.c: 196:     Lcd_Write_Char(decena);
  3332     03BF  082C               	movf	_decena,w
  3333     03C0  120A  118A  2251  120A  118A  	fcall	_Lcd_Write_Char
  3334     03C5                     l112:
  3335     03C5  0008               	return
  3336     03C6                     __end_of_Escribir_dato:
  3337                           
  3338                           	psect	text19
  3339     03C6                     __ptext19:	
  3340 ;; *************** function _inttochar *****************
  3341 ;; Defined at:
  3342 ;;		line 12 in file "conversiones.c"
  3343 ;; Parameters:    Size  Location     Type
  3344 ;;  num             1    wreg     unsigned char 
  3345 ;; Auto vars:     Size  Location     Type
  3346 ;;  num             1    0[COMMON] unsigned char 
  3347 ;; Return value:  Size  Location     Type
  3348 ;;                  1    wreg      unsigned char 
  3349 ;; Registers used:
  3350 ;;		wreg, status,2, status,0
  3351 ;; Tracked objects:
  3352 ;;		On entry : 0/0
  3353 ;;		On exit  : 0/0
  3354 ;;		Unchanged: 0/0
  3355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3356 ;;      Params:         0       0       0       0       0
  3357 ;;      Locals:         1       0       0       0       0
  3358 ;;      Temps:          0       0       0       0       0
  3359 ;;      Totals:         1       0       0       0       0
  3360 ;;Total ram usage:        1 bytes
  3361 ;; Hardware stack levels used: 1
  3362 ;; This function calls:
  3363 ;;		Nothing
  3364 ;; This function is called by:
  3365 ;;		_Escribir_dato
  3366 ;; This function uses a non-reentrant model
  3367 ;;
  3368                           
  3369     03C6                     _inttochar:	
  3370                           ;psect for function _inttochar
  3371                           
  3372                           
  3373                           ;incstack = 0
  3374                           ; Regs used in _inttochar: [wreg+status,2+status,0]
  3375                           ;inttochar@num stored from wreg
  3376     03C6  00F0               	movwf	inttochar@num
  3377     03C7                     l1588:
  3378                           
  3379                           ;conversiones.c: 13:     if(num == 0){
  3380     03C7  0870               	movf	inttochar@num,w
  3381     03C8  1D03               	btfss	3,2
  3382     03C9  2BCB               	goto	u1261
  3383     03CA  2BCC               	goto	u1260
  3384     03CB                     u1261:
  3385     03CB  2BCE               	goto	l1596
  3386     03CC                     u1260:
  3387     03CC                     l1590:
  3388                           
  3389                           ;conversiones.c: 14:         return '0';
  3390     03CC  3030               	movlw	48
  3391     03CD  2C15               	goto	l227
  3392     03CE                     l1596:
  3393     03CE  0370               	decf	inttochar@num,w
  3394     03CF  1D03               	btfss	3,2
  3395     03D0  2BD2               	goto	u1271
  3396     03D1  2BD3               	goto	u1270
  3397     03D2                     u1271:
  3398     03D2  2BD5               	goto	l1604
  3399     03D3                     u1270:
  3400     03D3                     l1598:
  3401                           
  3402                           ;conversiones.c: 17:         return '1';
  3403     03D3  3031               	movlw	49
  3404     03D4  2C15               	goto	l227
  3405     03D5                     l1604:
  3406     03D5  3002               	movlw	2
  3407     03D6  0670               	xorwf	inttochar@num,w
  3408     03D7  1D03               	btfss	3,2
  3409     03D8  2BDA               	goto	u1281
  3410     03D9  2BDB               	goto	u1280
  3411     03DA                     u1281:
  3412     03DA  2BDD               	goto	l1612
  3413     03DB                     u1280:
  3414     03DB                     l1606:
  3415                           
  3416                           ;conversiones.c: 20:         return '2';
  3417     03DB  3032               	movlw	50
  3418     03DC  2C15               	goto	l227
  3419     03DD                     l1612:
  3420     03DD  3003               	movlw	3
  3421     03DE  0670               	xorwf	inttochar@num,w
  3422     03DF  1D03               	btfss	3,2
  3423     03E0  2BE2               	goto	u1291
  3424     03E1  2BE3               	goto	u1290
  3425     03E2                     u1291:
  3426     03E2  2BE5               	goto	l1620
  3427     03E3                     u1290:
  3428     03E3                     l1614:
  3429                           
  3430                           ;conversiones.c: 23:         return '3';
  3431     03E3  3033               	movlw	51
  3432     03E4  2C15               	goto	l227
  3433     03E5                     l1620:
  3434     03E5  3004               	movlw	4
  3435     03E6  0670               	xorwf	inttochar@num,w
  3436     03E7  1D03               	btfss	3,2
