

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 12:31:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  3046 ;;		Unchanged: 0/0
  3047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3048 ;;      Params:         1       0       0       0       0
  3049 ;;      Locals:         3       0       0       0       0
  3050 ;;      Temps:          1       0       0       0       0
  3051 ;;      Totals:         5       0       0       0       0
  3052 ;;Total ram usage:        5 bytes
  3053 ;; Hardware stack levels used: 1
  3054 ;; This function calls:
  3055 ;;		Nothing
  3056 ;; This function is called by:
  3057 ;;		_descomponer
  3058 ;; This function uses a non-reentrant model
  3059 ;;
  3060                           
  3061     0275                     ___lbdiv:	
  3062                           ;psect for function ___lbdiv
  3063                           
  3064                           
  3065                           ;incstack = 0
  3066                           ; Regs used in ___lbdiv: [wreg+status,2+status,0]
  3067                           ;___lbdiv@dividend stored from wreg
  3068     0275  00F2               	movwf	___lbdiv@dividend
  3069     0276  01F4               	clrf	___lbdiv@quotient
  3070     0277  0870               	movf	___lbdiv@divisor,w
  3071     0278  1903               	btfsc	3,2
  3072     0279  2A94               	goto	l1415
  3073     027A  01F3               	clrf	___lbdiv@counter
  3074     027B  0AF3               	incf	___lbdiv@counter,f
  3075     027C                     l1403:
  3076     027C  1BF0               	btfsc	___lbdiv@divisor,7
  3077     027D  2A85               	goto	l1405
  3078     027E  1003               	clrc
  3079     027F  0DF0               	rlf	___lbdiv@divisor,f
  3080     0280  3001               	movlw	1
  3081     0281  00F1               	movwf	??___lbdiv
  3082     0282  0871               	movf	??___lbdiv,w
  3083     0283  07F3               	addwf	___lbdiv@counter,f
  3084     0284  2A7C               	goto	l1403
  3085     0285                     l1405:
  3086     0285  1003               	clrc
  3087     0286  0DF4               	rlf	___lbdiv@quotient,f
  3088     0287  0870               	movf	___lbdiv@divisor,w
  3089     0288  0272               	subwf	___lbdiv@dividend,w
  3090     0289  1C03               	skipc
  3091     028A  2A8F               	goto	L2
  3092     028B  0870               	movf	___lbdiv@divisor,w
  3093     028C  02F2               	subwf	___lbdiv@dividend,f
  3094     028D  1474               	bsf	___lbdiv@quotient,0
  3095     028E  1003               	clrc
  3096     028F                     L2:
  3097     028F  0CF0               	rrf	___lbdiv@divisor,f
  3098     0290  3001               	movlw	1
  3099     0291  02F3               	subwf	___lbdiv@counter,f
  3100     0292  1D03               	btfss	3,2
  3101     0293  2A85               	goto	l1405
  3102     0294                     l1415:
  3103     0294  0874               	movf	___lbdiv@quotient,w
  3104     0295  0008               	return
  3105     0296                     __end_of___lbdiv:
  3106                           
  3107                           	psect	text16
  3108     0441                     __ptext16:	
  3109 ;; *************** function _Lcd_Set_Cursor *****************
  3110 ;; Defined at:
  3111 ;;		line 48 in file "LCD.c"
  3112 ;; Parameters:    Size  Location     Type
  3113 ;;  a               1    wreg     unsigned char 
  3114 ;;  b               1    4[COMMON] unsigned char 
  3115 ;; Auto vars:     Size  Location     Type
  3116 ;;  a               1    6[COMMON] unsigned char 
  3117 ;;  temp            1    9[COMMON] unsigned char 
  3118 ;;  y               1    8[COMMON] unsigned char 
  3119 ;;  z               1    7[COMMON] unsigned char 
  3120 ;; Return value:  Size  Location     Type
  3121 ;;                  1    wreg      void 
  3122 ;; Registers used:
  3123 ;;		wreg, status,2, status,0, pclath, cstack
  3124 ;; Tracked objects:
  3125 ;;		On entry : 0/0
  3126 ;;		On exit  : 0/0
  3127 ;;		Unchanged: 0/0
  3128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3129 ;;      Params:         1       0       0       0       0
  3130 ;;      Locals:         4       0       0       0       0
  3131 ;;      Temps:          1       0       0       0       0
  3132 ;;      Totals:         6       0       0       0       0
  3133 ;;Total ram usage:        6 bytes
  3134 ;; Hardware stack levels used: 1
  3135 ;; Hardware stack levels required when called: 2
  3136 ;; This function calls:
  3137 ;;		_Lcd_Cmd
  3138 ;; This function is called by:
  3139 ;;		_main
  3140 ;;		_Escribir_dato
  3141 ;; This function uses a non-reentrant model
  3142 ;;
  3143                           
  3144     0441                     _Lcd_Set_Cursor:	
  3145                           ;psect for function _Lcd_Set_Cursor
  3146                           
  3147                           
  3148                           ;incstack = 0
  3149                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3150                           ;Lcd_Set_Cursor@a stored from wreg
  3151     0441  00F6               	movwf	Lcd_Set_Cursor@a
  3152                           
  3153                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  3154     0442  0376               	decf	Lcd_Set_Cursor@a,w
  3155     0443  1D03               	btfss	3,2
  3156     0444  2C60               	goto	l1445
  3157                           
  3158                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  3159     0445  0874               	movf	Lcd_Set_Cursor@b,w
  3160     0446  3E7F               	addlw	127
  3161     0447  00F9               	movwf	Lcd_Set_Cursor@temp
  3162                           
  3163                           ;LCD.c: 52:         z = temp >> 4;
  3164     0448  0879               	movf	Lcd_Set_Cursor@temp,w
  3165     0449  00F5               	movwf	??_Lcd_Set_Cursor
  3166     044A  3004               	movlw	4
  3167     044B                     u855:
  3168     044B  1003               	clrc
  3169     044C  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3170     044D  3EFF               	addlw	-1
  3171     044E  1D03               	skipz
  3172     044F  2C4B               	goto	u855
  3173     0450  0875               	movf	??_Lcd_Set_Cursor,w
  3174     0451  00F7               	movwf	Lcd_Set_Cursor@z
  3175                           
  3176                           ;LCD.c: 53:         y = temp & 0x0F;
  3177     0452  0879               	movf	Lcd_Set_Cursor@temp,w
  3178     0453  390F               	andlw	15
  3179     0454  00F8               	movwf	Lcd_Set_Cursor@y
  3180                           
  3181                           ;LCD.c: 54:         Lcd_Cmd(z);
  3182     0455  0877               	movf	Lcd_Set_Cursor@z,w
  3183     0456  120A  118A  2225  120A  118A  	fcall	_Lcd_Cmd
  3184                           
  3185                           ;LCD.c: 55:         Lcd_Cmd(y);
  3186     045B  0878               	movf	Lcd_Set_Cursor@y,w
  3187     045C  120A  118A  2225   	fcall	_Lcd_Cmd
  3188                           
  3189                           ;LCD.c: 56:     } else if (a == 2) {
  3190     045F  0008               	return
  3191     0460                     l1445:
  3192     0460  3002               	movlw	2
  3193     0461  0676               	xorwf	Lcd_Set_Cursor@a,w
  3194     0462  1D03               	btfss	3,2
  3195     0463  0008               	return
  3196                           
  3197                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  3198     0464  0874               	movf	Lcd_Set_Cursor@b,w
  3199     0465  3EBF               	addlw	191
  3200     0466  00F9               	movwf	Lcd_Set_Cursor@temp
  3201                           
  3202                           ;LCD.c: 58:         z = temp >> 4;
  3203     0467  0879               	movf	Lcd_Set_Cursor@temp,w
  3204     0468  00F5               	movwf	??_Lcd_Set_Cursor
  3205     0469  3004               	movlw	4
  3206     046A                     u875:
  3207     046A  1003               	clrc
  3208     046B  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3209     046C  3EFF               	addlw	-1
  3210     046D  1D03               	skipz
  3211     046E  2C6A               	goto	u875
  3212     046F  0875               	movf	??_Lcd_Set_Cursor,w
  3213     0470  00F7               	movwf	Lcd_Set_Cursor@z
  3214                           
  3215                           ;LCD.c: 59:         y = temp & 0x0F;
  3216     0471  0879               	movf	Lcd_Set_Cursor@temp,w
  3217     0472  390F               	andlw	15
  3218     0473  00F8               	movwf	Lcd_Set_Cursor@y
  3219                           
  3220                           ;LCD.c: 60:         Lcd_Cmd(z);
  3221     0474  0877               	movf	Lcd_Set_Cursor@z,w
  3222     0475  120A  118A  2225  120A  118A  	fcall	_Lcd_Cmd
  3223                           
  3224                           ;LCD.c: 61:         Lcd_Cmd(y);
  3225     047A  0878               	movf	Lcd_Set_Cursor@y,w
  3226     047B  120A  118A  2225   	fcall	_Lcd_Cmd
  3227     047E  0008               	return
  3228     047F                     __end_of_Lcd_Set_Cursor:
  3229                           
  3230                           	psect	text17
  3231     036C                     __ptext17:	
  3232 ;; *************** function _enviar_x *****************
  3233 ;; Defined at:
  3234 ;;		line 38 in file "DS3231.c"
  3235 ;; Parameters:    Size  Location     Type
  3236 ;;  val1            1    wreg     unsigned char 
  3237 ;;  val2            1    2[COMMON] unsigned char 
  3238 ;; Auto vars:     Size  Location     Type
  3239 ;;  val1            1    5[COMMON] unsigned char 
  3240 ;; Return value:  Size  Location     Type
  3241 ;;                  1    wreg      void 
  3242 ;; Registers used:
  3243 ;;		wreg, status,2, status,0, pclath, cstack
  3244 ;; Tracked objects:
  3245 ;;		On entry : 300/0
  3246 ;;		On exit  : 300/100
  3247 ;;		Unchanged: 0/0
  3248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3249 ;;      Params:         1       0       0       0       0
  3250 ;;      Locals:         1       0       0       0       0
  3251 ;;      Temps:          2       0       0       0       0
  3252 ;;      Totals:         4       0       0       0       0
  3253 ;;Total ram usage:        4 bytes
  3254 ;; Hardware stack levels used: 1
  3255 ;; Hardware stack levels required when called: 2
  3256 ;; This function calls:
  3257 ;;		_I2C_Master_Start
  3258 ;;		_I2C_Master_Stop
  3259 ;;		_I2C_Master_Write
  3260 ;; This function is called by:
  3261 ;;		_main
  3262 ;; This function uses a non-reentrant model
  3263 ;;
  3264                           
  3265     036C                     _enviar_x:	
  3266                           ;psect for function _enviar_x
  3267                           
  3268                           
  3269                           ;incstack = 0
  3270                           ; Regs used in _enviar_x: [wreg+status,2+status,0+pclath+cstack]
  3271                           ;enviar_x@val1 stored from wreg
  3272     036C  00F5               	movwf	enviar_x@val1
  3273                           
  3274                           ;DS3231.c: 39:     I2C_Master_Start();
  3275     036D  120A  118A  21CA  120A  118A  	fcall	_I2C_Master_Start
  3276                           
  3277                           ;DS3231.c: 40:     I2C_Master_Write(0xD0);
  3278     0372  30D0               	movlw	208
  3279     0373  00F0               	movwf	I2C_Master_Write@d
  3280     0374  3000               	movlw	0
  3281     0375  00F1               	movwf	I2C_Master_Write@d+1
  3282     0376  120A  118A  21D9  120A  118A  	fcall	_I2C_Master_Write
  3283                           
  3284                           ;DS3231.c: 41:     I2C_Master_Write(0);
  3285     037B  3000               	movlw	0
  3286     037C  00F0               	movwf	I2C_Master_Write@d
  3287     037D  00F1               	movwf	I2C_Master_Write@d+1
  3288     037E  120A  118A  21D9  120A  118A  	fcall	_I2C_Master_Write
  3289                           
  3290                           ;DS3231.c: 42:     I2C_Master_Write(val1);
  3291     0383  0875               	movf	enviar_x@val1,w
  3292     0384  00F3               	movwf	??_enviar_x
  3293     0385  01F4               	clrf	??_enviar_x+1
  3294     0386  0873               	movf	??_enviar_x,w
  3295     0387  00F0               	movwf	I2C_Master_Write@d
  3296     0388  0874               	movf	??_enviar_x+1,w
  3297     0389  00F1               	movwf	I2C_Master_Write@d+1
  3298     038A  120A  118A  21D9  120A  118A  	fcall	_I2C_Master_Write
  3299                           
  3300                           ;DS3231.c: 43:     I2C_Master_Write(val2);
  3301     038F  0872               	movf	enviar_x@val2,w
  3302     0390  00F3               	movwf	??_enviar_x
  3303     0391  01F4               	clrf	??_enviar_x+1
  3304     0392  0873               	movf	??_enviar_x,w
  3305     0393  00F0               	movwf	I2C_Master_Write@d
  3306     0394  0874               	movf	??_enviar_x+1,w
  3307     0395  00F1               	movwf	I2C_Master_Write@d+1
  3308     0396  120A  118A  21D9  120A  118A  	fcall	_I2C_Master_Write
  3309                           
  3310                           ;DS3231.c: 44:     I2C_Master_Stop();
  3311     039B  120A  118A  21CF   	fcall	_I2C_Master_Stop
  3312     039E  0008               	return
  3313     039F                     __end_of_enviar_x:
  3314                           
  3315                           	psect	text18
  3316     01D9                     __ptext18:	
  3317 ;; *************** function _I2C_Master_Write *****************
  3318 ;; Defined at:
  3319 ;;		line 65 in file "I2C.c"
  3320 ;; Parameters:    Size  Location     Type
  3321 ;;  d               2    0[COMMON] unsigned int 
