

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 01:15:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2820 ;; Auto vars:     Size  Location     Type
  2821 ;;  dec             1   11[COMMON] unsigned char 
  2822 ;;  uni             1   10[COMMON] unsigned char 
  2823 ;;  cent            1    9[COMMON] unsigned char 
  2824 ;; Return value:  Size  Location     Type
  2825 ;;                  1    wreg      unsigned char 
  2826 ;; Registers used:
  2827 ;;		wreg, status,2, status,0, pclath, cstack
  2828 ;; Tracked objects:
  2829 ;;		On entry : 300/0
  2830 ;;		On exit  : 0/0
  2831 ;;		Unchanged: 0/0
  2832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2833 ;;      Params:         3       0       0       0       0
  2834 ;;      Locals:         3       0       0       0       0
  2835 ;;      Temps:          0       0       0       0       0
  2836 ;;      Totals:         6       0       0       0       0
  2837 ;;Total ram usage:        6 bytes
  2838 ;; Hardware stack levels used: 1
  2839 ;; Hardware stack levels required when called: 1
  2840 ;; This function calls:
  2841 ;;		___lbdiv
  2842 ;;		___lbmod
  2843 ;; This function is called by:
  2844 ;;		_Escribir_dato
  2845 ;; This function uses a non-reentrant model
  2846 ;;
  2847                           
  2848     03D8                     _descomponer:	
  2849                           ;psect for function _descomponer
  2850                           
  2851                           
  2852                           ;conversiones.c: 46:     uint8_t cent;;conversiones.c: 47:     uint8_t dec;;conversiones
      +                          .c: 48:     uint8_t uni;;conversiones.c: 49:     cent = (num/100);
  2853                           
  2854                           ;incstack = 0
  2855                           ; Regs used in _descomponer: [wreg+status,2+status,0+pclath+cstack]
  2856     03D8  3064               	movlw	100
  2857     03D9  00F0               	movwf	___lbdiv@divisor
  2858     03DA  0878               	movf	descomponer@num,w
  2859     03DB  120A  118A  22AE  120A  118A  	fcall	___lbdiv
  2860     03E0  00F9               	movwf	descomponer@cent
  2861                           
  2862                           ;conversiones.c: 50:     dec = (num%100);
  2863     03E1  3064               	movlw	100
  2864     03E2  00F0               	movwf	___lbmod@divisor
  2865     03E3  0878               	movf	descomponer@num,w
  2866     03E4  120A  118A  228F  120A  118A  	fcall	___lbmod
  2867     03E9  00FB               	movwf	descomponer@dec
  2868                           
  2869                           ;conversiones.c: 51:     uni = (dec%10);
  2870     03EA  300A               	movlw	10
  2871     03EB  00F0               	movwf	___lbmod@divisor
  2872     03EC  087B               	movf	descomponer@dec,w
  2873     03ED  120A  118A  228F  120A  118A  	fcall	___lbmod
  2874     03F2  00FA               	movwf	descomponer@uni
  2875                           
  2876                           ;conversiones.c: 52:     if(pos == 2){
  2877     03F3  3002               	movlw	2
  2878     03F4  0676               	xorwf	descomponer@pos,w
  2879     03F5  0477               	iorwf	descomponer@pos+1,w
  2880     03F6  1D03               	btfss	3,2
  2881     03F7  2BFA               	goto	l1477
  2882                           
  2883                           ;conversiones.c: 53:         return cent;
  2884     03F8  0879               	movf	descomponer@cent,w
  2885     03F9  0008               	return
  2886     03FA                     l1477:
  2887     03FA  0376               	decf	descomponer@pos,w
  2888     03FB  0477               	iorwf	descomponer@pos+1,w
  2889     03FC  1D03               	btfss	3,2
  2890     03FD  2C05               	goto	l1485
  2891                           
  2892                           ;conversiones.c: 56:         return (dec/10);
  2893     03FE  300A               	movlw	10
  2894     03FF  00F0               	movwf	___lbdiv@divisor
  2895     0400  087B               	movf	descomponer@dec,w
  2896     0401  120A  118A  22AE   	fcall	___lbdiv
  2897     0404  0008               	return
  2898     0405                     l1485:
  2899     0405  0876               	movf	descomponer@pos,w
  2900     0406  0477               	iorwf	descomponer@pos+1,w
  2901     0407  1D03               	btfss	3,2
  2902     0408  0008               	return
  2903                           
  2904                           ;conversiones.c: 59:         return uni;
  2905     0409  087A               	movf	descomponer@uni,w
  2906     040A  0008               	return
  2907     040B                     __end_of_descomponer:
  2908                           
  2909                           	psect	text14
  2910     028F                     __ptext14:	
  2911 ;; *************** function ___lbmod *****************
  2912 ;; Defined at:
  2913 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lbmod.c"
  2914 ;; Parameters:    Size  Location     Type
  2915 ;;  dividend        1    wreg     unsigned char 
  2916 ;;  divisor         1    0[COMMON] unsigned char 
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;  dividend        1    3[COMMON] unsigned char 
  2919 ;;  rem             1    5[COMMON] unsigned char 
  2920 ;;  counter         1    4[COMMON] unsigned char 
  2921 ;; Return value:  Size  Location     Type
  2922 ;;                  1    wreg      unsigned char 
  2923 ;; Registers used:
  2924 ;;		wreg, status,2, status,0
  2925 ;; Tracked objects:
  2926 ;;		On entry : 0/0
  2927 ;;		On exit  : 0/0
  2928 ;;		Unchanged: 0/0
  2929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2930 ;;      Params:         1       0       0       0       0
  2931 ;;      Locals:         3       0       0       0       0
  2932 ;;      Temps:          2       0       0       0       0
  2933 ;;      Totals:         6       0       0       0       0
  2934 ;;Total ram usage:        6 bytes
  2935 ;; Hardware stack levels used: 1
  2936 ;; This function calls:
  2937 ;;		Nothing
  2938 ;; This function is called by:
  2939 ;;		_descomponer
  2940 ;; This function uses a non-reentrant model
  2941 ;;
  2942                           
  2943     028F                     ___lbmod:	
  2944                           ;psect for function ___lbmod
  2945                           
  2946                           
  2947                           ;incstack = 0
  2948                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  2949                           ;___lbmod@dividend stored from wreg
  2950     028F  00F3               	movwf	___lbmod@dividend
  2951     0290  3008               	movlw	8
  2952     0291  00F4               	movwf	___lbmod@counter
  2953     0292  01F5               	clrf	___lbmod@rem
  2954     0293                     l1415:
  2955     0293  0873               	movf	___lbmod@dividend,w
  2956     0294  00F1               	movwf	??___lbmod
  2957     0295  3007               	movlw	7
  2958     0296                     u815:
  2959     0296  1003               	clrc
  2960     0297  0CF1               	rrf	??___lbmod,f
  2961     0298  3EFF               	addlw	-1
  2962     0299  1D03               	skipz
  2963     029A  2A96               	goto	u815
  2964     029B  0875               	movf	___lbmod@rem,w
  2965     029C  00F2               	movwf	??___lbmod+1
  2966     029D  0772               	addwf	??___lbmod+1,w
  2967     029E  0471               	iorwf	??___lbmod,w
  2968     029F  00F5               	movwf	___lbmod@rem
  2969     02A0  1003               	clrc
  2970     02A1  0DF3               	rlf	___lbmod@dividend,f
  2971     02A2  0870               	movf	___lbmod@divisor,w
  2972     02A3  0275               	subwf	___lbmod@rem,w
  2973     02A4  1C03               	skipc
  2974     02A5  2AA8               	goto	l579
  2975     02A6  0870               	movf	___lbmod@divisor,w
  2976     02A7  02F5               	subwf	___lbmod@rem,f
  2977     02A8                     l579:
  2978     02A8  3001               	movlw	1
  2979     02A9  02F4               	subwf	___lbmod@counter,f
  2980     02AA  1D03               	btfss	3,2
  2981     02AB  2A93               	goto	l1415
  2982     02AC  0875               	movf	___lbmod@rem,w
  2983     02AD  0008               	return
  2984     02AE                     __end_of___lbmod:
  2985                           
  2986                           	psect	text15
  2987     02AE                     __ptext15:	
  2988 ;; *************** function ___lbdiv *****************
  2989 ;; Defined at:
  2990 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lbdiv.c"
  2991 ;; Parameters:    Size  Location     Type
  2992 ;;  dividend        1    wreg     unsigned char 
  2993 ;;  divisor         1    0[COMMON] unsigned char 
  2994 ;; Auto vars:     Size  Location     Type
  2995 ;;  dividend        1    2[COMMON] unsigned char 
  2996 ;;  quotient        1    4[COMMON] unsigned char 
  2997 ;;  counter         1    3[COMMON] unsigned char 
  2998 ;; Return value:  Size  Location     Type
  2999 ;;                  1    wreg      unsigned char 
  3000 ;; Registers used:
  3001 ;;		wreg, status,2, status,0
  3002 ;; Tracked objects:
  3003 ;;		On entry : 0/0
  3004 ;;		On exit  : 0/0
  3005 ;;		Unchanged: 0/0
  3006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3007 ;;      Params:         1       0       0       0       0
  3008 ;;      Locals:         3       0       0       0       0
  3009 ;;      Temps:          1       0       0       0       0
  3010 ;;      Totals:         5       0       0       0       0
  3011 ;;Total ram usage:        5 bytes
  3012 ;; Hardware stack levels used: 1
  3013 ;; This function calls:
  3014 ;;		Nothing
  3015 ;; This function is called by:
  3016 ;;		_descomponer
  3017 ;; This function uses a non-reentrant model
  3018 ;;
  3019                           
  3020     02AE                     ___lbdiv:	
  3021                           ;psect for function ___lbdiv
  3022                           
  3023                           
  3024                           ;incstack = 0
  3025                           ; Regs used in ___lbdiv: [wreg+status,2+status,0]
  3026                           ;___lbdiv@dividend stored from wreg
  3027     02AE  00F2               	movwf	___lbdiv@dividend
  3028     02AF  01F4               	clrf	___lbdiv@quotient
  3029     02B0  0870               	movf	___lbdiv@divisor,w
  3030     02B1  1903               	btfsc	3,2
  3031     02B2  2ACD               	goto	l1407
  3032     02B3  01F3               	clrf	___lbdiv@counter
  3033     02B4  0AF3               	incf	___lbdiv@counter,f
  3034     02B5                     l1395:
  3035     02B5  1BF0               	btfsc	___lbdiv@divisor,7
  3036     02B6  2ABE               	goto	l1397
  3037     02B7  1003               	clrc
  3038     02B8  0DF0               	rlf	___lbdiv@divisor,f
  3039     02B9  3001               	movlw	1
  3040     02BA  00F1               	movwf	??___lbdiv
  3041     02BB  0871               	movf	??___lbdiv,w
  3042     02BC  07F3               	addwf	___lbdiv@counter,f
  3043     02BD  2AB5               	goto	l1395
  3044     02BE                     l1397:
  3045     02BE  1003               	clrc
  3046     02BF  0DF4               	rlf	___lbdiv@quotient,f
  3047     02C0  0870               	movf	___lbdiv@divisor,w
  3048     02C1  0272               	subwf	___lbdiv@dividend,w
  3049     02C2  1C03               	skipc
  3050     02C3  2AC8               	goto	L2
  3051     02C4  0870               	movf	___lbdiv@divisor,w
  3052     02C5  02F2               	subwf	___lbdiv@dividend,f
  3053     02C6  1474               	bsf	___lbdiv@quotient,0
  3054     02C7  1003               	clrc
  3055     02C8                     L2:
  3056     02C8  0CF0               	rrf	___lbdiv@divisor,f
  3057     02C9  3001               	movlw	1
  3058     02CA  02F3               	subwf	___lbdiv@counter,f
  3059     02CB  1D03               	btfss	3,2
  3060     02CC  2ABE               	goto	l1397
  3061     02CD                     l1407:
  3062     02CD  0874               	movf	___lbdiv@quotient,w
  3063     02CE  0008               	return
  3064     02CF                     __end_of___lbdiv:
  3065                           
  3066                           	psect	text16
  3067     047A                     __ptext16:	
  3068 ;; *************** function _Lcd_Set_Cursor *****************
  3069 ;; Defined at:
  3070 ;;		line 48 in file "LCD.c"
  3071 ;; Parameters:    Size  Location     Type
  3072 ;;  a               1    wreg     unsigned char 
  3073 ;;  b               1    4[COMMON] unsigned char 
  3074 ;; Auto vars:     Size  Location     Type
  3075 ;;  a               1    6[COMMON] unsigned char 
  3076 ;;  temp            1    9[COMMON] unsigned char 
  3077 ;;  y               1    8[COMMON] unsigned char 
  3078 ;;  z               1    7[COMMON] unsigned char 
  3079 ;; Return value:  Size  Location     Type
  3080 ;;                  1    wreg      void 
  3081 ;; Registers used:
  3082 ;;		wreg, status,2, status,0, pclath, cstack
  3083 ;; Tracked objects:
  3084 ;;		On entry : 0/0
  3085 ;;		On exit  : 0/0
  3086 ;;		Unchanged: 0/0
  3087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3088 ;;      Params:         1       0       0       0       0
  3089 ;;      Locals:         4       0       0       0       0
  3090 ;;      Temps:          1       0       0       0       0
  3091 ;;      Totals:         6       0       0       0       0
  3092 ;;Total ram usage:        6 bytes
