

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 17 12:52:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  3413 ;; This function uses a non-reentrant model
  3414 ;;
  3415                           
  3416     041B                     _inttochar:	
  3417                           ;psect for function _inttochar
  3418                           
  3419                           
  3420                           ;incstack = 0
  3421                           ; Regs used in _inttochar: [wreg+status,2+status,0]
  3422                           ;inttochar@num stored from wreg
  3423     041B  00F0               	movwf	inttochar@num
  3424     041C                     l1571:
  3425                           
  3426                           ;conversiones.c: 13:     if(num == 0){
  3427     041C  0870               	movf	inttochar@num,w
  3428     041D  1D03               	btfss	3,2
  3429     041E  2C20               	goto	u1221
  3430     041F  2C21               	goto	u1220
  3431     0420                     u1221:
  3432     0420  2C23               	goto	l1579
  3433     0421                     u1220:
  3434     0421                     l1573:
  3435                           
  3436                           ;conversiones.c: 14:         return '0';
  3437     0421  3030               	movlw	48
  3438     0422  2C6A               	goto	l240
  3439     0423                     l1579:
  3440     0423  0370               	decf	inttochar@num,w
  3441     0424  1D03               	btfss	3,2
  3442     0425  2C27               	goto	u1231
  3443     0426  2C28               	goto	u1230
  3444     0427                     u1231:
  3445     0427  2C2A               	goto	l1587
  3446     0428                     u1230:
  3447     0428                     l1581:
  3448                           
  3449                           ;conversiones.c: 17:         return '1';
  3450     0428  3031               	movlw	49
  3451     0429  2C6A               	goto	l240
  3452     042A                     l1587:
  3453     042A  3002               	movlw	2
  3454     042B  0670               	xorwf	inttochar@num,w
  3455     042C  1D03               	btfss	3,2
  3456     042D  2C2F               	goto	u1241
  3457     042E  2C30               	goto	u1240
  3458     042F                     u1241:
  3459     042F  2C32               	goto	l1595
  3460     0430                     u1240:
  3461     0430                     l1589:
  3462                           
  3463                           ;conversiones.c: 20:         return '2';
  3464     0430  3032               	movlw	50
  3465     0431  2C6A               	goto	l240
  3466     0432                     l1595:
  3467     0432  3003               	movlw	3
  3468     0433  0670               	xorwf	inttochar@num,w
  3469     0434  1D03               	btfss	3,2
  3470     0435  2C37               	goto	u1251
  3471     0436  2C38               	goto	u1250
  3472     0437                     u1251:
  3473     0437  2C3A               	goto	l1603
  3474     0438                     u1250:
  3475     0438                     l1597:
  3476                           
  3477                           ;conversiones.c: 23:         return '3';
  3478     0438  3033               	movlw	51
  3479     0439  2C6A               	goto	l240
  3480     043A                     l1603:
  3481     043A  3004               	movlw	4
  3482     043B  0670               	xorwf	inttochar@num,w
  3483     043C  1D03               	btfss	3,2
  3484     043D  2C3F               	goto	u1261
  3485     043E  2C40               	goto	u1260
  3486     043F                     u1261:
  3487     043F  2C42               	goto	l1611
  3488     0440                     u1260:
  3489     0440                     l1605:
  3490                           
  3491                           ;conversiones.c: 26:         return '4';
  3492     0440  3034               	movlw	52
  3493     0441  2C6A               	goto	l240
  3494     0442                     l1611:
  3495     0442  3005               	movlw	5
  3496     0443  0670               	xorwf	inttochar@num,w
  3497     0444  1D03               	btfss	3,2
  3498     0445  2C47               	goto	u1271
  3499     0446  2C48               	goto	u1270
  3500     0447                     u1271:
  3501     0447  2C4A               	goto	l1619
  3502     0448                     u1270:
  3503     0448                     l1613:
  3504                           
  3505                           ;conversiones.c: 29:         return '5';
  3506     0448  3035               	movlw	53
  3507     0449  2C6A               	goto	l240
  3508     044A                     l1619:
  3509     044A  3006               	movlw	6
  3510     044B  0670               	xorwf	inttochar@num,w
  3511     044C  1D03               	btfss	3,2
  3512     044D  2C4F               	goto	u1281
  3513     044E  2C50               	goto	u1280
  3514     044F                     u1281:
  3515     044F  2C52               	goto	l1627
  3516     0450                     u1280:
  3517     0450                     l1621:
  3518                           
  3519                           ;conversiones.c: 32:         return '6';
  3520     0450  3036               	movlw	54
  3521     0451  2C6A               	goto	l240
  3522     0452                     l1627:
  3523     0452  3007               	movlw	7
  3524     0453  0670               	xorwf	inttochar@num,w
  3525     0454  1D03               	btfss	3,2
  3526     0455  2C57               	goto	u1291
  3527     0456  2C58               	goto	u1290
  3528     0457                     u1291:
  3529     0457  2C5A               	goto	l1635
  3530     0458                     u1290:
  3531     0458                     l1629:
  3532                           
  3533                           ;conversiones.c: 35:         return '7';
  3534     0458  3037               	movlw	55
  3535     0459  2C6A               	goto	l240
  3536     045A                     l1635:
  3537     045A  3008               	movlw	8
  3538     045B  0670               	xorwf	inttochar@num,w
  3539     045C  1D03               	btfss	3,2
  3540     045D  2C5F               	goto	u1301
  3541     045E  2C60               	goto	u1300
  3542     045F                     u1301:
  3543     045F  2C62               	goto	l1643
  3544     0460                     u1300:
  3545     0460                     l1637:
  3546                           
  3547                           ;conversiones.c: 38:         return '8';
  3548     0460  3038               	movlw	56
  3549     0461  2C6A               	goto	l240
  3550     0462                     l1643:
  3551     0462  3009               	movlw	9
  3552     0463  0670               	xorwf	inttochar@num,w
  3553     0464  1D03               	btfss	3,2
  3554     0465  2C67               	goto	u1311
  3555     0466  2C68               	goto	u1310
  3556     0467                     u1311:
  3557     0467  2C6A               	goto	l253
  3558     0468                     u1310:
  3559     0468                     l1645:
  3560                           
  3561                           ;conversiones.c: 41:         return '9';
  3562     0468  3039               	movlw	57
  3563     0469  2C6A               	goto	l240
  3564     046A                     l253:
  3565     046A                     l240:
  3566     046A  0008               	return
  3567     046B                     __end_of_inttochar:
  3568                           
  3569                           	psect	text21
  3570     0580                     __ptext21:	
  3571 ;; *************** function _descomponer *****************
  3572 ;; Defined at:
  3573 ;;		line 45 in file "conversiones.c"
  3574 ;; Parameters:    Size  Location     Type
  3575 ;;  pos             2    9[COMMON] int 
  3576 ;;  num             1   11[COMMON] unsigned char 
  3577 ;; Auto vars:     Size  Location     Type
  3578 ;;  dec             1    2[BANK0 ] unsigned char 
  3579 ;;  uni             1    1[BANK0 ] unsigned char 
  3580 ;;  cent            1    0[BANK0 ] unsigned char 
  3581 ;; Return value:  Size  Location     Type
  3582 ;;                  1    wreg      unsigned char 
  3583 ;; Registers used:
  3584 ;;		wreg, status,2, status,0, pclath, cstack
  3585 ;; Tracked objects:
  3586 ;;		On entry : 0/0
  3587 ;;		On exit  : 0/0
  3588 ;;		Unchanged: 0/0
  3589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3590 ;;      Params:         3       0       0       0       0
  3591 ;;      Locals:         0       3       0       0       0
  3592 ;;      Temps:          2       0       0       0       0
  3593 ;;      Totals:         5       3       0       0       0
  3594 ;;Total ram usage:        8 bytes
  3595 ;; Hardware stack levels used: 1
  3596 ;; Hardware stack levels required when called: 1
  3597 ;; This function calls:
  3598 ;;		___awdiv
  3599 ;;		___awmod
  3600 ;; This function is called by:
  3601 ;;		_Escribir_dato
  3602 ;; This function uses a non-reentrant model
  3603 ;;
  3604                           
  3605     0580                     _descomponer:	
  3606                           ;psect for function _descomponer
  3607                           
  3608     0580                     l1547:	
  3609                           ;incstack = 0
  3610                           ; Regs used in _descomponer: [wreg+status,2+status,0+pclath+cstack]
  3611                           
  3612                           
  3613                           ;conversiones.c: 46:     uint8_t cent;;conversiones.c: 47:     uint8_t dec;;conversiones
      +                          .c: 48:     uint8_t uni;;conversiones.c: 49:     cent = (num/100);
  3614     0580  3064               	movlw	100
  3615     0581  00F0               	movwf	___awdiv@divisor
  3616     0582  3000               	movlw	0
  3617     0583  00F1               	movwf	___awdiv@divisor+1
  3618     0584  087B               	movf	descomponer@num,w
  3619     0585  00FC               	movwf	??_descomponer
  3620     0586  01FD               	clrf	??_descomponer+1
  3621     0587  087C               	movf	??_descomponer,w
  3622     0588  00F2               	movwf	___awdiv@dividend
  3623     0589  087D               	movf	??_descomponer+1,w
  3624     058A  00F3               	movwf	___awdiv@dividend+1
  3625     058B  120A  118A  264B  120A  118A  	fcall	___awdiv
  3626     0590  0870               	movf	?___awdiv,w
  3627     0591  1283               	bcf	3,5	;RP0=0, select bank0
  3628     0592  1303               	bcf	3,6	;RP1=0, select bank0
  3629     0593  00B7               	movwf	descomponer@cent
  3630                           
  3631                           ;conversiones.c: 50:     dec = (num%100);
  3632     0594  3064               	movlw	100
  3633     0595  00F0               	movwf	___awmod@divisor
  3634     0596  3000               	movlw	0
  3635     0597  00F1               	movwf	___awmod@divisor+1
  3636     0598  087B               	movf	descomponer@num,w
  3637     0599  00FC               	movwf	??_descomponer
  3638     059A  01FD               	clrf	??_descomponer+1
  3639     059B  087C               	movf	??_descomponer,w
  3640     059C  00F2               	movwf	___awmod@dividend
  3641     059D  087D               	movf	??_descomponer+1,w
  3642     059E  00F3               	movwf	___awmod@dividend+1
  3643     059F  120A  118A  246B  120A  118A  	fcall	___awmod
  3644     05A4  0870               	movf	?___awmod,w
  3645     05A5  1283               	bcf	3,5	;RP0=0, select bank0
  3646     05A6  1303               	bcf	3,6	;RP1=0, select bank0
  3647     05A7  00B9               	movwf	descomponer@dec
  3648                           
  3649                           ;conversiones.c: 51:     uni = (dec%10);
  3650     05A8  300A               	movlw	10
  3651     05A9  00F0               	movwf	___awmod@divisor
  3652     05AA  3000               	movlw	0
  3653     05AB  00F1               	movwf	___awmod@divisor+1
  3654     05AC  0839               	movf	descomponer@dec,w
  3655     05AD  00FC               	movwf	??_descomponer
  3656     05AE  01FD               	clrf	??_descomponer+1
  3657     05AF  087C               	movf	??_descomponer,w
  3658     05B0  00F2               	movwf	___awmod@dividend
  3659     05B1  087D               	movf	??_descomponer+1,w
  3660     05B2  00F3               	movwf	___awmod@dividend+1
  3661     05B3  120A  118A  246B  120A  118A  	fcall	___awmod
  3662     05B8  0870               	movf	?___awmod,w
  3663     05B9  1283               	bcf	3,5	;RP0=0, select bank0
  3664     05BA  1303               	bcf	3,6	;RP1=0, select bank0
  3665     05BB  00B8               	movwf	descomponer@uni
  3666     05BC                     l1549:
  3667                           
  3668                           ;conversiones.c: 52:     if(pos == 2){
  3669     05BC  3002               	movlw	2
  3670     05BD  0679               	xorwf	descomponer@pos,w
  3671     05BE  047A               	iorwf	descomponer@pos+1,w
  3672     05BF  1D03               	btfss	3,2
  3673     05C0  2DC2               	goto	u1191
  3674     05C1  2DC3               	goto	u1190
  3675     05C2                     u1191:
  3676     05C2  2DC5               	goto	l1557
  3677     05C3                     u1190:
  3678     05C3                     l1551:
  3679                           
  3680                           ;conversiones.c: 53:         return cent;
  3681     05C3  0837               	movf	descomponer@cent,w
  3682     05C4  2DE4               	goto	l262
  3683     05C5                     l1557:
  3684     05C5  0379               	decf	descomponer@pos,w
  3685     05C6  047A               	iorwf	descomponer@pos+1,w
  3686     05C7  1D03               	btfss	3,2
  3687     05C8  2DCA               	goto	u1201
  3688     05C9  2DCB               	goto	u1200
  3689     05CA                     u1201:
  3690     05CA  2DDD               	goto	l1565
  3691     05CB                     u1200:
  3692     05CB                     l1559:
  3693                           
  3694                           ;conversiones.c: 56:         return (dec/10);
  3695     05CB  300A               	movlw	10
  3696     05CC  00F0               	movwf	___awdiv@divisor
  3697     05CD  3000               	movlw	0
  3698     05CE  00F1               	movwf	___awdiv@divisor+1
  3699     05CF  0839               	movf	descomponer@dec,w
  3700     05D0  00FC               	movwf	??_descomponer
  3701     05D1  01FD               	clrf	??_descomponer+1
  3702     05D2  087C               	movf	??_descomponer,w
  3703     05D3  00F2               	movwf	___awdiv@dividend
  3704     05D4  087D               	movf	??_descomponer+1,w
  3705     05D5  00F3               	movwf	___awdiv@dividend+1
  3706     05D6  120A  118A  264B  120A  118A  	fcall	___awdiv
  3707     05DB  0870               	movf	?___awdiv,w
  3708     05DC  2DE4               	goto	l262
  3709     05DD                     l1565:
  3710     05DD  0879               	movf	descomponer@pos,w
