

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 03 12:16:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2971 ;;Total ram usage:        5 bytes
  2972 ;; Hardware stack levels used: 1
  2973 ;; This function calls:
  2974 ;;		Nothing
  2975 ;; This function is called by:
  2976 ;;		_descomponer
  2977 ;; This function uses a non-reentrant model
  2978 ;;
  2979                           
  2980     02E4                     ___lbdiv:	
  2981                           ;psect for function ___lbdiv
  2982                           
  2983                           
  2984                           ;incstack = 0
  2985                           ; Regs used in ___lbdiv: [wreg+status,2+status,0]
  2986                           ;___lbdiv@dividend stored from wreg
  2987     02E4  00F2               	movwf	___lbdiv@dividend
  2988     02E5  01F4               	clrf	___lbdiv@quotient
  2989     02E6  0870               	movf	___lbdiv@divisor,w
  2990     02E7  1903               	btfsc	3,2
  2991     02E8  2B03               	goto	l1399
  2992     02E9  01F3               	clrf	___lbdiv@counter
  2993     02EA  0AF3               	incf	___lbdiv@counter,f
  2994     02EB                     l1387:
  2995     02EB  1BF0               	btfsc	___lbdiv@divisor,7
  2996     02EC  2AF4               	goto	l1389
  2997     02ED  1003               	clrc
  2998     02EE  0DF0               	rlf	___lbdiv@divisor,f
  2999     02EF  3001               	movlw	1
  3000     02F0  00F1               	movwf	??___lbdiv
  3001     02F1  0871               	movf	??___lbdiv,w
  3002     02F2  07F3               	addwf	___lbdiv@counter,f
  3003     02F3  2AEB               	goto	l1387
  3004     02F4                     l1389:
  3005     02F4  1003               	clrc
  3006     02F5  0DF4               	rlf	___lbdiv@quotient,f
  3007     02F6  0870               	movf	___lbdiv@divisor,w
  3008     02F7  0272               	subwf	___lbdiv@dividend,w
  3009     02F8  1C03               	skipc
  3010     02F9  2AFE               	goto	L1
  3011     02FA  0870               	movf	___lbdiv@divisor,w
  3012     02FB  02F2               	subwf	___lbdiv@dividend,f
  3013     02FC  1474               	bsf	___lbdiv@quotient,0
  3014     02FD  1003               	clrc
  3015     02FE                     L1:
  3016     02FE  0CF0               	rrf	___lbdiv@divisor,f
  3017     02FF  3001               	movlw	1
  3018     0300  02F3               	subwf	___lbdiv@counter,f
  3019     0301  1D03               	btfss	3,2
  3020     0302  2AF4               	goto	l1389
  3021     0303                     l1399:
  3022     0303  0874               	movf	___lbdiv@quotient,w
  3023     0304  0008               	return
  3024     0305                     __end_of___lbdiv:
  3025                           
  3026                           	psect	text16
  3027     04A4                     __ptext16:	
  3028 ;; *************** function _Lcd_Set_Cursor *****************
  3029 ;; Defined at:
  3030 ;;		line 48 in file "LCD.c"
  3031 ;; Parameters:    Size  Location     Type
  3032 ;;  a               1    wreg     unsigned char 
  3033 ;;  b               1    4[COMMON] unsigned char 
  3034 ;; Auto vars:     Size  Location     Type
  3035 ;;  a               1    6[COMMON] unsigned char 
  3036 ;;  temp            1    9[COMMON] unsigned char 
  3037 ;;  y               1    8[COMMON] unsigned char 
  3038 ;;  z               1    7[COMMON] unsigned char 
  3039 ;; Return value:  Size  Location     Type
  3040 ;;                  1    wreg      void 
  3041 ;; Registers used:
  3042 ;;		wreg, status,2, status,0, pclath, cstack
  3043 ;; Tracked objects:
  3044 ;;		On entry : 0/0
  3045 ;;		On exit  : 0/0
  3046 ;;		Unchanged: 0/0
  3047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3048 ;;      Params:         1       0       0       0       0
  3049 ;;      Locals:         4       0       0       0       0
  3050 ;;      Temps:          1       0       0       0       0
  3051 ;;      Totals:         6       0       0       0       0
  3052 ;;Total ram usage:        6 bytes
  3053 ;; Hardware stack levels used: 1
  3054 ;; Hardware stack levels required when called: 2
  3055 ;; This function calls:
  3056 ;;		_Lcd_Cmd
  3057 ;; This function is called by:
  3058 ;;		_main
  3059 ;;		_Escribir_dato
  3060 ;; This function uses a non-reentrant model
  3061 ;;
  3062                           
  3063     04A4                     _Lcd_Set_Cursor:	
  3064                           ;psect for function _Lcd_Set_Cursor
  3065                           
  3066                           
  3067                           ;incstack = 0
  3068                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3069                           ;Lcd_Set_Cursor@a stored from wreg
  3070     04A4  00F6               	movwf	Lcd_Set_Cursor@a
  3071                           
  3072                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  3073     04A5  0376               	decf	Lcd_Set_Cursor@a,w
  3074     04A6  1D03               	btfss	3,2
  3075     04A7  2CC3               	goto	l1429
  3076                           
  3077                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  3078     04A8  0874               	movf	Lcd_Set_Cursor@b,w
  3079     04A9  3E7F               	addlw	127
  3080     04AA  00F9               	movwf	Lcd_Set_Cursor@temp
  3081                           
  3082                           ;LCD.c: 52:         z = temp >> 4;
  3083     04AB  0879               	movf	Lcd_Set_Cursor@temp,w
  3084     04AC  00F5               	movwf	??_Lcd_Set_Cursor
  3085     04AD  3004               	movlw	4
  3086     04AE                     u825:
  3087     04AE  1003               	clrc
  3088     04AF  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3089     04B0  3EFF               	addlw	-1
  3090     04B1  1D03               	skipz
  3091     04B2  2CAE               	goto	u825
  3092     04B3  0875               	movf	??_Lcd_Set_Cursor,w
  3093     04B4  00F7               	movwf	Lcd_Set_Cursor@z
  3094                           
  3095                           ;LCD.c: 53:         y = temp & 0x0F;
  3096     04B5  0879               	movf	Lcd_Set_Cursor@temp,w
  3097     04B6  390F               	andlw	15
  3098     04B7  00F8               	movwf	Lcd_Set_Cursor@y
  3099                           
  3100                           ;LCD.c: 54:         Lcd_Cmd(z);
  3101     04B8  0877               	movf	Lcd_Set_Cursor@z,w
  3102     04B9  120A  118A  2294  120A  118A  	fcall	_Lcd_Cmd
  3103                           
  3104                           ;LCD.c: 55:         Lcd_Cmd(y);
  3105     04BE  0878               	movf	Lcd_Set_Cursor@y,w
  3106     04BF  120A  118A  2294   	fcall	_Lcd_Cmd
  3107                           
  3108                           ;LCD.c: 56:     } else if (a == 2) {
  3109     04C2  0008               	return
  3110     04C3                     l1429:
  3111     04C3  3002               	movlw	2
  3112     04C4  0676               	xorwf	Lcd_Set_Cursor@a,w
  3113     04C5  1D03               	btfss	3,2
  3114     04C6  0008               	return
  3115                           
  3116                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  3117     04C7  0874               	movf	Lcd_Set_Cursor@b,w
  3118     04C8  3EBF               	addlw	191
  3119     04C9  00F9               	movwf	Lcd_Set_Cursor@temp
  3120                           
  3121                           ;LCD.c: 58:         z = temp >> 4;
  3122     04CA  0879               	movf	Lcd_Set_Cursor@temp,w
  3123     04CB  00F5               	movwf	??_Lcd_Set_Cursor
  3124     04CC  3004               	movlw	4
  3125     04CD                     u845:
  3126     04CD  1003               	clrc
  3127     04CE  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3128     04CF  3EFF               	addlw	-1
  3129     04D0  1D03               	skipz
  3130     04D1  2CCD               	goto	u845
  3131     04D2  0875               	movf	??_Lcd_Set_Cursor,w
  3132     04D3  00F7               	movwf	Lcd_Set_Cursor@z
  3133                           
  3134                           ;LCD.c: 59:         y = temp & 0x0F;
  3135     04D4  0879               	movf	Lcd_Set_Cursor@temp,w
  3136     04D5  390F               	andlw	15
  3137     04D6  00F8               	movwf	Lcd_Set_Cursor@y
  3138                           
  3139                           ;LCD.c: 60:         Lcd_Cmd(z);
  3140     04D7  0877               	movf	Lcd_Set_Cursor@z,w
  3141     04D8  120A  118A  2294  120A  118A  	fcall	_Lcd_Cmd
  3142                           
  3143                           ;LCD.c: 61:         Lcd_Cmd(y);
  3144     04DD  0878               	movf	Lcd_Set_Cursor@y,w
  3145     04DE  120A  118A  2294   	fcall	_Lcd_Cmd
  3146     04E1  0008               	return
  3147     04E2                     __end_of_Lcd_Set_Cursor:
  3148                           
  3149                           	psect	text17
  3150     03D0                     __ptext17:	
  3151 ;; *************** function _enviar_x *****************
  3152 ;; Defined at:
  3153 ;;		line 38 in file "DS3231.c"
  3154 ;; Parameters:    Size  Location     Type
  3155 ;;  val1            1    wreg     unsigned char 
  3156 ;;  val2            1    2[COMMON] unsigned char 
  3157 ;; Auto vars:     Size  Location     Type
  3158 ;;  val1            1    5[COMMON] unsigned char 
  3159 ;; Return value:  Size  Location     Type
  3160 ;;                  1    wreg      void 
  3161 ;; Registers used:
  3162 ;;		wreg, status,2, status,0, pclath, cstack
  3163 ;; Tracked objects:
  3164 ;;		On entry : 0/0
  3165 ;;		On exit  : 300/100
  3166 ;;		Unchanged: 0/0
  3167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3168 ;;      Params:         1       0       0       0       0
  3169 ;;      Locals:         1       0       0       0       0
  3170 ;;      Temps:          2       0       0       0       0
  3171 ;;      Totals:         4       0       0       0       0
  3172 ;;Total ram usage:        4 bytes
  3173 ;; Hardware stack levels used: 1
  3174 ;; Hardware stack levels required when called: 2
  3175 ;; This function calls:
  3176 ;;		_I2C_Master_Start
  3177 ;;		_I2C_Master_Stop
  3178 ;;		_I2C_Master_Write
  3179 ;; This function is called by:
  3180 ;;		_main
  3181 ;; This function uses a non-reentrant model
  3182 ;;
  3183                           
  3184     03D0                     _enviar_x:	
  3185                           ;psect for function _enviar_x
  3186                           
  3187                           
  3188                           ;incstack = 0
  3189                           ; Regs used in _enviar_x: [wreg+status,2+status,0+pclath+cstack]
  3190                           ;enviar_x@val1 stored from wreg
  3191     03D0  00F5               	movwf	enviar_x@val1
  3192                           
  3193                           ;DS3231.c: 39:     I2C_Master_Start();
  3194     03D1  120A  118A  2239  120A  118A  	fcall	_I2C_Master_Start
  3195                           
  3196                           ;DS3231.c: 40:     I2C_Master_Write(0xD0);
  3197     03D6  30D0               	movlw	208
  3198     03D7  00F0               	movwf	I2C_Master_Write@d
  3199     03D8  3000               	movlw	0
  3200     03D9  00F1               	movwf	I2C_Master_Write@d+1
  3201     03DA  120A  118A  2248  120A  118A  	fcall	_I2C_Master_Write
  3202                           
  3203                           ;DS3231.c: 41:     I2C_Master_Write(0);
  3204     03DF  3000               	movlw	0
  3205     03E0  00F0               	movwf	I2C_Master_Write@d
  3206     03E1  00F1               	movwf	I2C_Master_Write@d+1
  3207     03E2  120A  118A  2248  120A  118A  	fcall	_I2C_Master_Write
  3208                           
  3209                           ;DS3231.c: 42:     I2C_Master_Write(val1);
  3210     03E7  0875               	movf	enviar_x@val1,w
  3211     03E8  00F3               	movwf	??_enviar_x
  3212     03E9  01F4               	clrf	??_enviar_x+1
  3213     03EA  0873               	movf	??_enviar_x,w
  3214     03EB  00F0               	movwf	I2C_Master_Write@d
  3215     03EC  0874               	movf	??_enviar_x+1,w
  3216     03ED  00F1               	movwf	I2C_Master_Write@d+1
  3217     03EE  120A  118A  2248  120A  118A  	fcall	_I2C_Master_Write
  3218                           
  3219                           ;DS3231.c: 43:     I2C_Master_Write(val2);
  3220     03F3  0872               	movf	enviar_x@val2,w
  3221     03F4  00F3               	movwf	??_enviar_x
  3222     03F5  01F4               	clrf	??_enviar_x+1
  3223     03F6  0873               	movf	??_enviar_x,w
  3224     03F7  00F0               	movwf	I2C_Master_Write@d
  3225     03F8  0874               	movf	??_enviar_x+1,w
  3226     03F9  00F1               	movwf	I2C_Master_Write@d+1
  3227     03FA  120A  118A  2248  120A  118A  	fcall	_I2C_Master_Write
  3228                           
  3229                           ;DS3231.c: 44:     I2C_Master_Stop();
  3230     03FF  120A  118A  223E   	fcall	_I2C_Master_Stop
  3231     0402  0008               	return
  3232     0403                     __end_of_enviar_x:
  3233                           
  3234                           	psect	text18
  3235     0248                     __ptext18:	
  3236 ;; *************** function _I2C_Master_Write *****************
  3237 ;; Defined at:
  3238 ;;		line 65 in file "I2C.c"
  3239 ;; Parameters:    Size  Location     Type
  3240 ;;  d               2    0[COMMON] unsigned int 
  3241 ;; Auto vars:     Size  Location     Type
  3242 ;;		None
  3243 ;; Return value:  Size  Location     Type
  3244 ;;                  1    wreg      void 
