

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 18:27:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  3468     03D8  0670               	xorwf	inttochar@num,w
  3469     03D9  1D03               	btfss	3,2
  3470     03DA  2BDC               	goto	u1311
  3471     03DB  2BDD               	goto	u1310
  3472     03DC                     u1311:
  3473     03DC  2BDF               	goto	l1638
  3474     03DD                     u1310:
  3475     03DD                     l1632:
  3476                           
  3477                           ;conversiones.c: 29:         return '5';
  3478     03DD  3035               	movlw	53
  3479     03DE  2BFF               	goto	l227
  3480     03DF                     l1638:
  3481     03DF  3006               	movlw	6
  3482     03E0  0670               	xorwf	inttochar@num,w
  3483     03E1  1D03               	btfss	3,2
  3484     03E2  2BE4               	goto	u1321
  3485     03E3  2BE5               	goto	u1320
  3486     03E4                     u1321:
  3487     03E4  2BE7               	goto	l1646
  3488     03E5                     u1320:
  3489     03E5                     l1640:
  3490                           
  3491                           ;conversiones.c: 32:         return '6';
  3492     03E5  3036               	movlw	54
  3493     03E6  2BFF               	goto	l227
  3494     03E7                     l1646:
  3495     03E7  3007               	movlw	7
  3496     03E8  0670               	xorwf	inttochar@num,w
  3497     03E9  1D03               	btfss	3,2
  3498     03EA  2BEC               	goto	u1331
  3499     03EB  2BED               	goto	u1330
  3500     03EC                     u1331:
  3501     03EC  2BEF               	goto	l1654
  3502     03ED                     u1330:
  3503     03ED                     l1648:
  3504                           
  3505                           ;conversiones.c: 35:         return '7';
  3506     03ED  3037               	movlw	55
  3507     03EE  2BFF               	goto	l227
  3508     03EF                     l1654:
  3509     03EF  3008               	movlw	8
  3510     03F0  0670               	xorwf	inttochar@num,w
  3511     03F1  1D03               	btfss	3,2
  3512     03F2  2BF4               	goto	u1341
  3513     03F3  2BF5               	goto	u1340
  3514     03F4                     u1341:
  3515     03F4  2BF7               	goto	l1662
  3516     03F5                     u1340:
  3517     03F5                     l1656:
  3518                           
  3519                           ;conversiones.c: 38:         return '8';
  3520     03F5  3038               	movlw	56
  3521     03F6  2BFF               	goto	l227
  3522     03F7                     l1662:
  3523     03F7  3009               	movlw	9
  3524     03F8  0670               	xorwf	inttochar@num,w
  3525     03F9  1D03               	btfss	3,2
  3526     03FA  2BFC               	goto	u1351
  3527     03FB  2BFD               	goto	u1350
  3528     03FC                     u1351:
  3529     03FC  2BFF               	goto	l240
  3530     03FD                     u1350:
  3531     03FD                     l1664:
  3532                           
  3533                           ;conversiones.c: 41:         return '9';
  3534     03FD  3039               	movlw	57
  3535     03FE  2BFF               	goto	l227
  3536     03FF                     l240:
  3537     03FF                     l227:
  3538     03FF  0008               	return
  3539     0400                     __end_of_inttochar:
  3540                           
  3541                           	psect	text20
  3542     0515                     __ptext20:	
  3543 ;; *************** function _descomponer *****************
  3544 ;; Defined at:
  3545 ;;		line 45 in file "conversiones.c"
  3546 ;; Parameters:    Size  Location     Type
  3547 ;;  pos             2    9[COMMON] int 
  3548 ;;  num             1   11[COMMON] unsigned char 
  3549 ;; Auto vars:     Size  Location     Type
  3550 ;;  dec             1    2[BANK0 ] unsigned char 
  3551 ;;  uni             1    1[BANK0 ] unsigned char 
  3552 ;;  cent            1    0[BANK0 ] unsigned char 
  3553 ;; Return value:  Size  Location     Type
  3554 ;;                  1    wreg      unsigned char 
  3555 ;; Registers used:
  3556 ;;		wreg, status,2, status,0, pclath, cstack
  3557 ;; Tracked objects:
  3558 ;;		On entry : 0/0
  3559 ;;		On exit  : 0/0
  3560 ;;		Unchanged: 0/0
  3561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3562 ;;      Params:         3       0       0       0       0
  3563 ;;      Locals:         0       3       0       0       0
  3564 ;;      Temps:          2       0       0       0       0
  3565 ;;      Totals:         5       3       0       0       0
  3566 ;;Total ram usage:        8 bytes
  3567 ;; Hardware stack levels used: 1
  3568 ;; Hardware stack levels required when called: 1
  3569 ;; This function calls:
  3570 ;;		___awdiv
  3571 ;;		___awmod
  3572 ;; This function is called by:
  3573 ;;		_Escribir_dato
  3574 ;; This function uses a non-reentrant model
  3575 ;;
  3576                           
  3577     0515                     _descomponer:	
  3578                           ;psect for function _descomponer
  3579                           
  3580     0515                     l1566:	
  3581                           ;incstack = 0
  3582                           ; Regs used in _descomponer: [wreg+status,2+status,0+pclath+cstack]
  3583                           
  3584                           
  3585                           ;conversiones.c: 46:     uint8_t cent;;conversiones.c: 47:     uint8_t dec;;conversiones
      +                          .c: 48:     uint8_t uni;;conversiones.c: 49:     cent = (num/100);
  3586     0515  3064               	movlw	100
  3587     0516  00F0               	movwf	___awdiv@divisor
  3588     0517  3000               	movlw	0
  3589     0518  00F1               	movwf	___awdiv@divisor+1
  3590     0519  087B               	movf	descomponer@num,w
  3591     051A  00FC               	movwf	??_descomponer
  3592     051B  01FD               	clrf	??_descomponer+1
  3593     051C  087C               	movf	??_descomponer,w
  3594     051D  00F2               	movwf	___awdiv@dividend
  3595     051E  087D               	movf	??_descomponer+1,w
  3596     051F  00F3               	movwf	___awdiv@dividend+1
  3597     0520  120A  118A  25E0  120A  118A  	fcall	___awdiv
  3598     0525  0870               	movf	?___awdiv,w
  3599     0526  1283               	bcf	3,5	;RP0=0, select bank0
  3600     0527  1303               	bcf	3,6	;RP1=0, select bank0
  3601     0528  00AF               	movwf	descomponer@cent
  3602                           
  3603                           ;conversiones.c: 50:     dec = (num%100);
  3604     0529  3064               	movlw	100
  3605     052A  00F0               	movwf	___awmod@divisor
  3606     052B  3000               	movlw	0
  3607     052C  00F1               	movwf	___awmod@divisor+1
  3608     052D  087B               	movf	descomponer@num,w
  3609     052E  00FC               	movwf	??_descomponer
  3610     052F  01FD               	clrf	??_descomponer+1
  3611     0530  087C               	movf	??_descomponer,w
  3612     0531  00F2               	movwf	___awmod@dividend
  3613     0532  087D               	movf	??_descomponer+1,w
  3614     0533  00F3               	movwf	___awmod@dividend+1
  3615     0534  120A  118A  2400  120A  118A  	fcall	___awmod
  3616     0539  0870               	movf	?___awmod,w
  3617     053A  1283               	bcf	3,5	;RP0=0, select bank0
  3618     053B  1303               	bcf	3,6	;RP1=0, select bank0
  3619     053C  00B1               	movwf	descomponer@dec
  3620                           
  3621                           ;conversiones.c: 51:     uni = (dec%10);
  3622     053D  300A               	movlw	10
  3623     053E  00F0               	movwf	___awmod@divisor
  3624     053F  3000               	movlw	0
  3625     0540  00F1               	movwf	___awmod@divisor+1
  3626     0541  0831               	movf	descomponer@dec,w
  3627     0542  00FC               	movwf	??_descomponer
  3628     0543  01FD               	clrf	??_descomponer+1
  3629     0544  087C               	movf	??_descomponer,w
  3630     0545  00F2               	movwf	___awmod@dividend
  3631     0546  087D               	movf	??_descomponer+1,w
  3632     0547  00F3               	movwf	___awmod@dividend+1
  3633     0548  120A  118A  2400  120A  118A  	fcall	___awmod
  3634     054D  0870               	movf	?___awmod,w
  3635     054E  1283               	bcf	3,5	;RP0=0, select bank0
  3636     054F  1303               	bcf	3,6	;RP1=0, select bank0
  3637     0550  00B0               	movwf	descomponer@uni
  3638     0551                     l1568:
  3639                           
  3640                           ;conversiones.c: 52:     if(pos == 2){
  3641     0551  3002               	movlw	2
  3642     0552  0679               	xorwf	descomponer@pos,w
  3643     0553  047A               	iorwf	descomponer@pos+1,w
  3644     0554  1D03               	btfss	3,2
  3645     0555  2D57               	goto	u1231
  3646     0556  2D58               	goto	u1230
  3647     0557                     u1231:
  3648     0557  2D5A               	goto	l1576
  3649     0558                     u1230:
  3650     0558                     l1570:
  3651                           
  3652                           ;conversiones.c: 53:         return cent;
  3653     0558  082F               	movf	descomponer@cent,w
  3654     0559  2D79               	goto	l249
  3655     055A                     l1576:
  3656     055A  0379               	decf	descomponer@pos,w
  3657     055B  047A               	iorwf	descomponer@pos+1,w
  3658     055C  1D03               	btfss	3,2
  3659     055D  2D5F               	goto	u1241
  3660     055E  2D60               	goto	u1240
  3661     055F                     u1241:
  3662     055F  2D72               	goto	l1584
  3663     0560                     u1240:
  3664     0560                     l1578:
  3665                           
  3666                           ;conversiones.c: 56:         return (dec/10);
  3667     0560  300A               	movlw	10
  3668     0561  00F0               	movwf	___awdiv@divisor
  3669     0562  3000               	movlw	0
  3670     0563  00F1               	movwf	___awdiv@divisor+1
  3671     0564  0831               	movf	descomponer@dec,w
  3672     0565  00FC               	movwf	??_descomponer
  3673     0566  01FD               	clrf	??_descomponer+1
  3674     0567  087C               	movf	??_descomponer,w
  3675     0568  00F2               	movwf	___awdiv@dividend
  3676     0569  087D               	movf	??_descomponer+1,w
  3677     056A  00F3               	movwf	___awdiv@dividend+1
  3678     056B  120A  118A  25E0  120A  118A  	fcall	___awdiv
  3679     0570  0870               	movf	?___awdiv,w
  3680     0571  2D79               	goto	l249
  3681     0572                     l1584:
  3682     0572  0879               	movf	descomponer@pos,w
  3683     0573  047A               	iorwf	descomponer@pos+1,w
  3684     0574  1D03               	btfss	3,2
  3685     0575  2D77               	goto	u1251
  3686     0576  2D78               	goto	u1250
  3687     0577                     u1251:
  3688     0577  2D79               	goto	l249
  3689     0578                     u1250:
  3690     0578                     l1586:
  3691                           
  3692                           ;conversiones.c: 59:         return uni;
  3693     0578  0830               	movf	descomponer@uni,w
  3694     0579                     l249:
  3695     0579  0008               	return
  3696     057A                     __end_of_descomponer:
  3697                           
  3698                           	psect	text21
  3699     0400                     __ptext21:	
  3700 ;; *************** function ___awmod *****************
  3701 ;; Defined at:
  3702 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  3703 ;; Parameters:    Size  Location     Type
  3704 ;;  divisor         2    0[COMMON] int 
  3705 ;;  dividend        2    2[COMMON] int 
  3706 ;; Auto vars:     Size  Location     Type
  3707 ;;  sign            1    6[COMMON] unsigned char 
  3708 ;;  counter         1    5[COMMON] unsigned char 
  3709 ;; Return value:  Size  Location     Type
  3710 ;;                  2    0[COMMON] int 
  3711 ;; Registers used:
  3712 ;;		wreg, status,2, status,0
  3713 ;; Tracked objects:
  3714 ;;		On entry : 0/0
  3715 ;;		On exit  : 0/0
  3716 ;;		Unchanged: 0/0
  3717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3718 ;;      Params:         4       0       0       0       0
  3719 ;;      Locals:         2       0       0       0       0
  3720 ;;      Temps:          1       0       0       0       0
  3721 ;;      Totals:         7       0       0       0       0
  3722 ;;Total ram usage:        7 bytes
  3723 ;; Hardware stack levels used: 1
  3724 ;; This function calls:
  3725 ;;		Nothing
  3726 ;; This function is called by:
  3727 ;;		_descomponer
  3728 ;;		_desconvertir
  3729 ;; This function uses a non-reentrant model
  3730 ;;
  3731                           
  3732     0400                     ___awmod:	
  3733                           ;psect for function ___awmod
  3734                           
  3735     0400                     l1476:	
  3736                           ;incstack = 0
  3737                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3738                           
  3739     0400  01F6               	clrf	___awmod@sign
  3740     0401                     l1478:
  3741     0401  1FF3               	btfss	___awmod@dividend+1,7
  3742     0402  2C04               	goto	u1081
  3743     0403  2C05               	goto	u1080
  3744     0404                     u1081:
  3745     0404  2C0C               	goto	l1484
  3746     0405                     u1080:
  3747     0405                     l1480:
  3748     0405  09F2               	comf	___awmod@dividend,f
  3749     0406  09F3               	comf	___awmod@dividend+1,f
  3750     0407  0AF2               	incf	___awmod@dividend,f
  3751     0408  1903               	skipnz
  3752     0409  0AF3               	incf	___awmod@dividend+1,f
  3753     040A                     l1482:
  3754     040A  01F6               	clrf	___awmod@sign
