

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 23:22:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
  3048 ;;  dividend        1    2[COMMON] unsigned char 
  3049 ;;  quotient        1    4[COMMON] unsigned char 
  3050 ;;  counter         1    3[COMMON] unsigned char 
  3051 ;; Return value:  Size  Location     Type
  3052 ;;                  1    wreg      unsigned char 
  3053 ;; Registers used:
  3054 ;;		wreg, status,2, status,0
  3055 ;; Tracked objects:
  3056 ;;		On entry : 0/0
  3057 ;;		On exit  : 0/0
  3058 ;;		Unchanged: 0/0
  3059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3060 ;;      Params:         1       0       0       0       0
  3061 ;;      Locals:         3       0       0       0       0
  3062 ;;      Temps:          1       0       0       0       0
  3063 ;;      Totals:         5       0       0       0       0
  3064 ;;Total ram usage:        5 bytes
  3065 ;; Hardware stack levels used: 1
  3066 ;; This function calls:
  3067 ;;		Nothing
  3068 ;; This function is called by:
  3069 ;;		_descomponer
  3070 ;; This function uses a non-reentrant model
  3071 ;;
  3072                           
  3073     0209                     ___lbdiv:	
  3074                           ;psect for function ___lbdiv
  3075                           
  3076                           
  3077                           ;incstack = 0
  3078                           ; Regs used in ___lbdiv: [wreg+status,2+status,0]
  3079                           ;___lbdiv@dividend stored from wreg
  3080     0209  00F2               	movwf	___lbdiv@dividend
  3081     020A  01F4               	clrf	___lbdiv@quotient
  3082     020B  0870               	movf	___lbdiv@divisor,w
  3083     020C  1903               	btfsc	3,2
  3084     020D  2A28               	goto	l1434
  3085     020E  01F3               	clrf	___lbdiv@counter
  3086     020F  0AF3               	incf	___lbdiv@counter,f
  3087     0210                     l1422:
  3088     0210  1BF0               	btfsc	___lbdiv@divisor,7
  3089     0211  2A19               	goto	l1424
  3090     0212  1003               	clrc
  3091     0213  0DF0               	rlf	___lbdiv@divisor,f
  3092     0214  3001               	movlw	1
  3093     0215  00F1               	movwf	??___lbdiv
  3094     0216  0871               	movf	??___lbdiv,w
  3095     0217  07F3               	addwf	___lbdiv@counter,f
  3096     0218  2A10               	goto	l1422
  3097     0219                     l1424:
  3098     0219  1003               	clrc
  3099     021A  0DF4               	rlf	___lbdiv@quotient,f
  3100     021B  0870               	movf	___lbdiv@divisor,w
  3101     021C  0272               	subwf	___lbdiv@dividend,w
  3102     021D  1C03               	skipc
  3103     021E  2A23               	goto	L2
  3104     021F  0870               	movf	___lbdiv@divisor,w
  3105     0220  02F2               	subwf	___lbdiv@dividend,f
  3106     0221  1474               	bsf	___lbdiv@quotient,0
  3107     0222  1003               	clrc
  3108     0223                     L2:
  3109     0223  0CF0               	rrf	___lbdiv@divisor,f
  3110     0224  3001               	movlw	1
  3111     0225  02F3               	subwf	___lbdiv@counter,f
  3112     0226  1D03               	btfss	3,2
  3113     0227  2A19               	goto	l1424
  3114     0228                     l1434:
  3115     0228  0874               	movf	___lbdiv@quotient,w
  3116     0229  0008               	return
  3117     022A                     __end_of___lbdiv:
  3118                           
  3119                           	psect	text16
  3120     03C9                     __ptext16:	
  3121 ;; *************** function _Lcd_Set_Cursor *****************
  3122 ;; Defined at:
  3123 ;;		line 48 in file "LCD.c"
  3124 ;; Parameters:    Size  Location     Type
  3125 ;;  a               1    wreg     unsigned char 
  3126 ;;  b               1    4[COMMON] unsigned char 
  3127 ;; Auto vars:     Size  Location     Type
  3128 ;;  a               1    6[COMMON] unsigned char 
  3129 ;;  temp            1    9[COMMON] unsigned char 
  3130 ;;  y               1    8[COMMON] unsigned char 
  3131 ;;  z               1    7[COMMON] unsigned char 
  3132 ;; Return value:  Size  Location     Type
  3133 ;;                  1    wreg      void 
  3134 ;; Registers used:
  3135 ;;		wreg, status,2, status,0, pclath, cstack
  3136 ;; Tracked objects:
  3137 ;;		On entry : 0/0
  3138 ;;		On exit  : 0/0
  3139 ;;		Unchanged: 0/0
  3140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3141 ;;      Params:         1       0       0       0       0
  3142 ;;      Locals:         4       0       0       0       0
  3143 ;;      Temps:          1       0       0       0       0
  3144 ;;      Totals:         6       0       0       0       0
  3145 ;;Total ram usage:        6 bytes
  3146 ;; Hardware stack levels used: 1
  3147 ;; Hardware stack levels required when called: 2
  3148 ;; This function calls:
  3149 ;;		_Lcd_Cmd
  3150 ;; This function is called by:
  3151 ;;		_main
  3152 ;;		_Escribir_dato
  3153 ;; This function uses a non-reentrant model
  3154 ;;
  3155                           
  3156     03C9                     _Lcd_Set_Cursor:	
  3157                           ;psect for function _Lcd_Set_Cursor
  3158                           
  3159                           
  3160                           ;incstack = 0
  3161                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3162                           ;Lcd_Set_Cursor@a stored from wreg
  3163     03C9  00F6               	movwf	Lcd_Set_Cursor@a
  3164                           
  3165                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  3166     03CA  0376               	decf	Lcd_Set_Cursor@a,w
  3167     03CB  1D03               	btfss	3,2
  3168     03CC  2BE8               	goto	l1464
  3169                           
  3170                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  3171     03CD  0874               	movf	Lcd_Set_Cursor@b,w
  3172     03CE  3E7F               	addlw	127
  3173     03CF  00F9               	movwf	Lcd_Set_Cursor@temp
  3174                           
  3175                           ;LCD.c: 52:         z = temp >> 4;
  3176     03D0  0879               	movf	Lcd_Set_Cursor@temp,w
  3177     03D1  00F5               	movwf	??_Lcd_Set_Cursor
  3178     03D2  3004               	movlw	4
  3179     03D3                     u855:
  3180     03D3  1003               	clrc
  3181     03D4  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3182     03D5  3EFF               	addlw	-1
  3183     03D6  1D03               	skipz
  3184     03D7  2BD3               	goto	u855
  3185     03D8  0875               	movf	??_Lcd_Set_Cursor,w
  3186     03D9  00F7               	movwf	Lcd_Set_Cursor@z
  3187                           
  3188                           ;LCD.c: 53:         y = temp & 0x0F;
  3189     03DA  0879               	movf	Lcd_Set_Cursor@temp,w
  3190     03DB  390F               	andlw	15
  3191     03DC  00F8               	movwf	Lcd_Set_Cursor@y
  3192                           
  3193                           ;LCD.c: 54:         Lcd_Cmd(z);
  3194     03DD  0877               	movf	Lcd_Set_Cursor@z,w
  3195     03DE  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd
  3196                           
  3197                           ;LCD.c: 55:         Lcd_Cmd(y);
  3198     03E3  0878               	movf	Lcd_Set_Cursor@y,w
  3199     03E4  120A  118A  21B9   	fcall	_Lcd_Cmd
  3200                           
  3201                           ;LCD.c: 56:     } else if (a == 2) {
  3202     03E7  0008               	return
  3203     03E8                     l1464:
  3204     03E8  3002               	movlw	2
  3205     03E9  0676               	xorwf	Lcd_Set_Cursor@a,w
  3206     03EA  1D03               	btfss	3,2
  3207     03EB  0008               	return
  3208                           
  3209                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  3210     03EC  0874               	movf	Lcd_Set_Cursor@b,w
  3211     03ED  3EBF               	addlw	191
  3212     03EE  00F9               	movwf	Lcd_Set_Cursor@temp
  3213                           
  3214                           ;LCD.c: 58:         z = temp >> 4;
  3215     03EF  0879               	movf	Lcd_Set_Cursor@temp,w
  3216     03F0  00F5               	movwf	??_Lcd_Set_Cursor
  3217     03F1  3004               	movlw	4
  3218     03F2                     u875:
  3219     03F2  1003               	clrc
  3220     03F3  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3221     03F4  3EFF               	addlw	-1
  3222     03F5  1D03               	skipz
  3223     03F6  2BF2               	goto	u875
  3224     03F7  0875               	movf	??_Lcd_Set_Cursor,w
  3225     03F8  00F7               	movwf	Lcd_Set_Cursor@z
  3226                           
  3227                           ;LCD.c: 59:         y = temp & 0x0F;
  3228     03F9  0879               	movf	Lcd_Set_Cursor@temp,w
  3229     03FA  390F               	andlw	15
  3230     03FB  00F8               	movwf	Lcd_Set_Cursor@y
  3231                           
  3232                           ;LCD.c: 60:         Lcd_Cmd(z);
  3233     03FC  0877               	movf	Lcd_Set_Cursor@z,w
  3234     03FD  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd
  3235                           
  3236                           ;LCD.c: 61:         Lcd_Cmd(y);
  3237     0402  0878               	movf	Lcd_Set_Cursor@y,w
  3238     0403  120A  118A  21B9   	fcall	_Lcd_Cmd
  3239     0406  0008               	return
  3240     0407                     __end_of_Lcd_Set_Cursor:
  3241                           
  3242                           	psect	text17
  3243     058C                     __ptext17:	
  3244 ;; *************** function _envio_ESP *****************
  3245 ;; Defined at:
  3246 ;;		line 269 in file "main.c"
  3247 ;; Parameters:    Size  Location     Type
  3248 ;;		None
  3249 ;; Auto vars:     Size  Location     Type
  3250 ;;		None
  3251 ;; Return value:  Size  Location     Type
  3252 ;;                  1    wreg      void 
  3253 ;; Registers used:
  3254 ;;		wreg, status,2, status,0, pclath, cstack
  3255 ;; Tracked objects:
  3256 ;;		On entry : 0/0
  3257 ;;		On exit  : 0/0
  3258 ;;		Unchanged: 0/0
  3259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3260 ;;      Params:         0       0       0       0       0
  3261 ;;      Locals:         0       0       0       0       0
  3262 ;;      Temps:          2       0       0       0       0
  3263 ;;      Totals:         2       0       0       0       0
  3264 ;;Total ram usage:        2 bytes
  3265 ;; Hardware stack levels used: 1
  3266 ;; Hardware stack levels required when called: 2
  3267 ;; This function calls:
  3268 ;;		_I2C_Master_Start
  3269 ;;		_I2C_Master_Stop
  3270 ;;		_I2C_Master_Write
  3271 ;; This function is called by:
  3272 ;;		_main
  3273 ;; This function uses a non-reentrant model
  3274 ;;
  3275                           
  3276     058C                     _envio_ESP:	
  3277                           ;psect for function _envio_ESP
  3278                           
  3279                           
  3280                           ;main.c: 270:     I2C_Master_Start();
  3281                           
  3282                           ;incstack = 0
  3283                           ; Regs used in _envio_ESP: [wreg+status,2+status,0+pclath+cstack]
  3284     058C  120A  118A  215E  120A  118A  	fcall	_I2C_Master_Start
  3285                           
  3286                           ;main.c: 271:     I2C_Master_Write(0x90);
  3287     0591  3090               	movlw	144
  3288     0592  00F0               	movwf	I2C_Master_Write@d
  3289     0593  3000               	movlw	0
  3290     0594  00F1               	movwf	I2C_Master_Write@d+1
  3291     0595  120A  118A  216D  120A  118A  	fcall	_I2C_Master_Write
  3292                           
  3293                           ;main.c: 272:     I2C_Master_Write(tempint);
  3294     059A  0830               	movf	_tempint,w
  3295     059B  00F2               	movwf	??_envio_ESP
  3296     059C  01F3               	clrf	??_envio_ESP+1
  3297     059D  0872               	movf	??_envio_ESP,w
  3298     059E  00F0               	movwf	I2C_Master_Write@d
  3299     059F  0873               	movf	??_envio_ESP+1,w
  3300     05A0  00F1               	movwf	I2C_Master_Write@d+1
  3301     05A1  120A  118A  216D  120A  118A  	fcall	_I2C_Master_Write
  3302                           
  3303                           ;main.c: 273:     I2C_Master_Write(10);
  3304     05A6  300A               	movlw	10
  3305     05A7  00F0               	movwf	I2C_Master_Write@d
  3306     05A8  3000               	movlw	0
  3307     05A9  00F1               	movwf	I2C_Master_Write@d+1
  3308     05AA  120A  118A  216D  120A  118A  	fcall	_I2C_Master_Write
  3309                           
  3310                           ;main.c: 274:     I2C_Master_Write(min);
  3311     05AF  082D               	movf	_min,w
  3312     05B0  00F2               	movwf	??_envio_ESP
  3313     05B1  01F3               	clrf	??_envio_ESP+1
  3314     05B2  0872               	movf	??_envio_ESP,w
  3315     05B3  00F0               	movwf	I2C_Master_Write@d
  3316     05B4  0873               	movf	??_envio_ESP+1,w
  3317     05B5  00F1               	movwf	I2C_Master_Write@d+1
  3318     05B6  120A  118A  216D  120A  118A  	fcall	_I2C_Master_Write
  3319                           
  3320                           ;main.c: 275:     I2C_Master_Write(sec);
  3321     05BB  082F               	movf	_sec,w
  3322     05BC  00F2               	movwf	??_envio_ESP
  3323     05BD  01F3               	clrf	??_envio_ESP+1
  3324     05BE  0872               	movf	??_envio_ESP,w
  3325     05BF  00F0               	movwf	I2C_Master_Write@d
  3326     05C0  0873               	movf	??_envio_ESP+1,w
